fiscal_year,jurisdiction,jurisdiction_type,total_investigations,fraud_investigations,abuse_neglect_investigations,total_indictments,fraud_indictments,abuse_neglect_indictments,total_convictions,fraud_convictions,abuse_neglect_convictions,civil_settlements_and_judgments,total_recoveries,total_criminal_recoveries,total_civil_recoveries,civil_recoveries_global,civil_recoveries_other,mfcu_grant_expenditures,total_medicaid_expenditures,staff_on_board
2013,Alabama,state,27,10,17,4,2,2,0,0,0,8,16206581.97,0,16206581.97,,,1110348.56,5216155508,8
2013,Alaska,state,219,202,17,58,57,1,19,17,2,10,1093135.83,53058.17,1040077.66,,,1156792.21,1446189444,8
2013,Arizona,state,205,142,63,74,52,22,52,42,10,7,1099666.41,651709.52,447956.89,,,2408103.01,8669976278,21
2013,Arkansas,state,90,52,38,20,6,14,10,3,7,16,14622465.48,32643.40,14589822.08,,,2211756.15,4428390909,21
2013,California,state,1157,718,439,129,69,60,68,41,27,19,57748650.12,19975037.87,37773612.25,,,30260728.38,66056757855,172
2013,Colorado,state,249,241,8,18,18,0,13,13,0,36,8131661.57,226252.30,7905409.27,,,2046626.88,5314867064,16
2013,Connecticut,state,64,53,11,16,15,1,7,6,1,11,28228260.78,140246.47,28088014.31,,,1629583.09,6723113621,11
2013,Delaware,state,559,478,81,5,0,5,7,0,7,9,398817.22,28000,370817.22,,,1877814.08,1655387071,17
2013,District of Columbia,district,186,115,71,1,0,1,6,4,2,15,7805483.56,3937197.76,3868285.80,,,2473054.50,2397083097,21
2013,Florida,state,658,596,62,67,39,28,66,48,18,28,40878717.82,9035624.86,31843092.96,,,14179445.78,19180703866,151
2013,Georgia,state,340,336,4,13,13,0,9,7,2,15,28881717.63,1793138.01,27088579.62,,,4029111,9359038151,42
2013,Hawaii,state,113,50,63,7,0,7,8,4,4,13,4537669.87,48017.26,4489652.61,,,1288535.16,1696678001,13
2013,Idaho,state,119,115,4,5,5,0,4,4,0,12,6553492.91,204312.44,6349180.47,,,695462.56,1761758211,7
2013,Illinois,state,311,236,75,62,41,21,64,38,26,21,60041822.01,917903.12,59123918.89,,,9541211.16,16536234179,58
2013,Indiana,state,1064,812,252,15,13,2,25,16,9,30,28246063.87,7934940.78,20311123.09,,,5236624,8367085690,52
2013,Iowa,state,240,205,35,50,31,19,31,18,13,13,10717543.20,150131.98,10567411.22,,,1040525,3805810851,9
2013,Kansas,state,146,127,19,8,7,1,13,13,0,15,23438027.48,2298194.77,21139832.71,,,1514339.11,2720787284,15
2013,Kentucky,state,118,104,14,10,8,2,8,8,0,17,39547875.72,289576.17,39258299.55,,,2608933.89,5931446503,28
2013,Louisiana,state,396,317,79,93,76,17,62,47,15,39,187601191,63873287,123727904,,,4863800.27,7181407383,52
2013,Maine,state,38,31,7,9,7,2,10,6,4,6,7403483.41,110123.75,7293359.66,,,700450.77,2959349126,6.50
2013,Maryland,state,320,284,36,13,7,6,17,12,5,29,22331246.36,198146.71,22133099.65,,,2839745.76,8052966208,28
2013,Massachusetts,state,683,497,186,22,20,2,17,17,0,32,29607993.29,884124.29,28723869,,,5271067,13687392762,43
2013,Michigan,state,485,436,49,19,11,8,28,11,17,16,24496893.16,308924.33,24187968.83,,,4882449.49,12970899451,33
2013,Minnesota,state,89,86,3,24,24,0,23,20,3,21,14988004.04,1922672.83,13065331.21,,,1464767.33,9343811915,14
2013,Mississippi,state,704,77,627,40,3,37,55,0,55,14,27809117.60,8785328.49,19023789.11,,,3087424,4879175168,35
2013,Missouri,state,301,280,21,8,7,1,14,13,1,31,47764282.06,2693334.92,45070947.14,,,1984422.71,9209870025,20
2013,Montana,state,27,26,1,4,4,0,6,6,0,9,985871.37,34845.22,951026.15,,,654446.82,1076709165,8
2013,Nebraska,state,97,75,22,4,4,0,14,9,5,19,8593146.34,175562.08,8417584.26,,,770565.87,1906330745,8
2013,Nevada,state,22,19,3,14,12,2,16,13,3,15,6261358.48,2648815.56,3612542.92,,,1904688.64,1918533349,16
2013,New Hampshire,state,38,31,7,2,0,2,4,1,3,15,3663350.94,152162,3511188.94,,,523159.65,1292037438,6
2013,New Jersey,state,364,352,12,22,19,3,14,11,3,14,33887934.39,1174165.64,32713768.75,,,4579682.87,11143784058,35
2013,New Mexico,state,112,107,5,8,8,0,10,9,1,30,2017386.44,31424.16,1985962.28,,,1827905.08,3471930215,17
2013,New York,state,801,677,124,175,131,44,138,110,28,69,134493521.82,19177053,115316468.82,,,45054451,54192911238,300
2013,North Carolina,state,418,402,16,20,20,0,30,28,2,18,47052648.87,14294434.84,32758214.03,,,5357886.03,12463184143,48
2013,Ohio,state,1074,745,329,161,145,16,150,135,15,23,45628255.47,5944515.34,39683740.13,,,7344992.26,17237076852,77
2013,Oklahoma,state,213,135,78,23,12,11,21,15,6,20,28399563.73,1360329.35,27039234.38,,,1986667,4752126532,22
2013,Oregon,state,50,46,4,27,23,4,29,27,2,13,15151849.81,895243.81,14256606,,,1806514.69,5600397595,14.50
2013,Pennsylvania,state,352,337,15,76,76,0,54,51,3,13,30729119.67,2666615.80,28062503.87,,,4730372.33,21698977826,33
2013,Rhode Island,state,71,48,23,17,9,8,9,9,0,4,4381891.74,62301.43,4319590.31,,,1184944.38,2018428048,11
2013,South Carolina,state,177,151,26,45,32,13,34,21,13,18,19983522.26,1609886.72,18373635.54,,,1451005.76,4921639527,15
2013,South Dakota,state,49,42,7,2,1,1,2,1,1,0,3053873.46,365164.76,2688708.70,,,384175.57,820357642,5
2013,Tennessee,state,213,187,26,22,14,8,24,10,14,17,78870738.99,1167951.58,77702787.41,,,3990162.19,9022143146,32
2013,Texas,state,1279,1165,114,112,104,8,97,82,15,18,196718960.26,81995796.84,114723163.42,,,15582973.37,29086162849,181
2013,Utah,state,106,93,13,2,2,0,4,3,1,15,7989088,49173,7939915,,,1817277.48,2229362038,13
2013,Vermont,state,134,116,18,9,7,2,9,9,0,12,5507996.31,58599.50,5449396.81,,,987268.31,1499744254,7
2013,Virginia,state,373,363,10,28,24,4,21,18,3,11,1008988889.68,704440001.12,304548888.56,,,11249106.19,7604993529,96
2013,Washington,state,164,152,12,10,10,0,11,9,2,16,16562703.65,192715.39,16369988.26,,,3596829,8407111070,30.50
2013,West Virginia,state,91,49,42,12,4,8,10,7,3,17,16148738.40,3779139.90,12369598.50,,,1112517.86,3181083472,14
2013,Wisconsin,state,350,339,11,13,10,3,9,8,1,2,54757244,54750,54702494,,,1274531.12,7390660088,11
2013,Wyoming,state,59,57,2,4,4,0,3,3,0,17,1623271.63,76387.73,1546883.90,,,489024.26,594690624,4
2014,Alabama,state,44,16,28,11,7,4,6,4,2,10,17988911.38,249298.54,17739612.84,,,1253192.56,5454050260,10
2014,Alaska,state,173,160,13,35,35,0,44,44,0,4,644325.57,535433.49,108892.08,,,1105990.03,1546569264,8
2014,Arizona,state,298,209,89,61,41,20,44,27,17,7,1876381.38,305619.47,1570761.91,,,2316273.90,9452683998,20
2014,Arkansas,state,108,24,84,15,6,9,22,5,17,15,2228764.66,127656,2101108.66,,,2454099.72,5154278818,22
2014,California,state,1194,671,523,114,53,61,97,59,38,20,77622974.52,22713170.28,54909804.24,,,26158835.03,68248444914,193
2014,Colorado,state,260,255,5,6,6,0,10,9,1,26,9999945.37,84090,9915855.37,,,1615524.84,6265152763,17
2014,Connecticut,state,62,59,3,12,12,0,8,8,0,18,3030886.46,17599.12,3013287.34,,,1989924.12,7167946629,13
2014,Delaware,state,624,538,86,16,1,15,11,0,11,21,1949633.53,106816.07,1842817.46,,,1944099.15,1805108123,17
2014,District of Columbia,district,248,170,78,27,25,2,3,2,1,12,3973338.22,7672.48,3965665.74,,,2708823.90,2524458778,21
2014,Florida,state,665,600,65,81,55,26,61,42,19,34,91881130.81,3989921.37,87891209.44,,,15506673.66,20818233200,161
2014,Georgia,state,414,410,4,4,4,0,10,10,0,23,48703251.01,7776456.19,40926794.82,,,4523319.47,9858134878,46
2014,Hawaii,state,68,20,48,9,0,9,10,4,6,8,3079615.23,61241.26,3018373.97,,,1301425.29,2049769576,13
2014,Idaho,state,124,118,6,9,7,2,11,11,0,10,801857.53,104933.38,696924.15,,,656936.78,1692361521,8
2014,Illinois,state,311,230,81,56,42,14,76,53,23,23,90872897.09,1202159.97,89670737.12,,,7719034.17,17726308920,45
2014,Indiana,state,1272,941,331,66,55,11,29,22,7,30,54591556.99,2324000.85,52267556.14,,,6119574,9600134668,55
2014,Iowa,state,270,249,21,48,33,15,44,28,16,16,24403657.64,987348.24,23416309.40,,,1020053.20,4110153654,8
2014,Kansas,state,101,95,6,28,25,3,16,13,3,22,27437135.25,150269.17,27286866.08,,,1330521.73,2933837600,14
2014,Kentucky,state,145,118,27,27,14,13,18,14,4,18,66222772.25,1141643.13,65081129.12,,,2989940.10,8017227454,28
2014,Louisiana,state,425,366,59,132,118,14,76,65,11,40,245305060,118815109,126489951,,,5134743.68,7337796633,52
2014,Maine,state,39,31,8,10,6,4,7,5,2,12,9776295.20,19168,9757127.20,,,728261.61,2528826380,8
2014,Maryland,state,314,283,31,13,6,7,12,6,6,22,41493941.04,48049.37,41445891.67,,,3510342,9625821402,31
2014,Massachusetts,state,612,500,112,7,7,0,22,19,3,21,59771098.02,4658134.34,55112963.68,,,5470721,14952760958,41
2014,Michigan,state,531,483,48,39,32,7,25,17,8,16,46562340.96,116478.70,46445862.26,,,5392508.51,14147522772,33
2014,Minnesota,state,173,170,3,25,23,2,20,20,0,19,18518275.21,806716.32,17711558.89,,,1539616.87,10429856324,16
2014,Mississippi,state,668,79,589,34,3,31,41,5,36,11,17314765.90,299775.38,17014990.52,,,3318064,5016224369,33
2014,Missouri,state,230,207,23,10,9,1,8,8,0,23,8224673.47,176420.80,8048252.67,,,2047671.44,9238680706,21
2014,Montana,state,28,26,2,7,5,2,1,1,0,12,438209.11,26746.15,411462.96,,,721553.25,1146046567,8
2014,Nebraska,state,130,104,26,16,8,8,7,4,3,15,10058619.95,19542.16,10039077.79,,,881048.80,1907477721,9
2014,Nevada,state,23,21,2,8,8,0,14,12,2,15,11292356.58,1080006.72,10212349.86,,,1887577.46,2431932881,18
2014,New Hampshire,state,40,33,7,2,1,1,3,0,3,4,4409810.30,22780.47,4387029.83,,,724113.05,1420746975,7
2014,New Jersey,state,418,395,23,20,15,5,10,7,3,13,45632565.79,1105245,44527320.79,,,4442399.61,13193930655,31
2014,New Mexico,state,195,192,3,4,4,0,4,4,0,21,9389207.60,29693.02,9359514.58,,,1851072.67,4349892086,18
2014,New York,state,746,618,128,142,62,80,118,53,65,66,378434543,2452239,375982304,,,45814464.43,53915930694,294
2014,North Carolina,state,455,439,16,8,5,3,10,8,2,15,72432176.86,20362132.81,52070044.05,,,5190480.80,12655046228,44
2014,Ohio,state,1190,903,287,151,125,26,128,111,17,32,71168788.50,4779629.76,66389158.74,,,8830152.53,20223303745,89
2014,Oklahoma,state,253,186,67,22,14,8,17,9,8,15,18420992.06,447889.99,17973102.07,,,2391463,4925190754,22
2014,Oregon,state,82,69,13,34,29,5,28,26,2,13,17025308.47,710316.73,16314991.74,,,2067043.64,7291147501,15.50
2014,Pennsylvania,state,328,315,13,66,66,0,46,46,0,12,5707431.30,1354491.20,4352940.10,,,5352554.37,24414853435,44
2014,Rhode Island,state,51,32,19,12,5,7,20,13,7,7,3677355.38,18417.41,3658937.97,,,1192427.99,2566378392,11
2014,South Carolina,state,180,146,34,11,8,3,18,11,7,16,27403805.39,519381.02,26884424.37,,,1426802.68,5596632601,16
2014,South Dakota,state,49,46,3,1,1,0,1,1,0,6,3853755.60,566,3853189.60,,,409564,840849947,5
2014,Tennessee,state,241,198,43,31,15,16,19,14,5,22,62298836.50,3979297.78,58319538.72,,,4053210.93,9654242145,35
2014,Texas,state,1303,1177,126,122,100,22,90,85,5,17,106075376.19,82758688.05,23316688.14,,,16502689.27,32831310090,175
2014,Utah,state,132,115,17,5,3,2,5,3,2,18,23725403,116355,23609048,,,1830431.32,2234539587,13
2014,Vermont,state,100,82,18,18,18,0,12,12,0,10,976625.85,145457,831168.85,,,850205.92,1570053514,7
2014,Virginia,state,389,373,16,51,45,6,34,30,4,23,64743020.95,1746159.48,62996861.47,,,11757417.96,7980183305,93
2014,Washington,state,175,167,8,18,16,2,13,12,1,14,24073513.49,255560,23817953.49,,,3905815,7522374478,32
2014,West Virginia,state,125,96,29,20,8,12,9,7,2,17,19608914.14,4160695.44,15448218.70,,,1267131.57,3488266696,21
2014,Wisconsin,state,390,383,7,5,5,0,8,7,1,10,49010312,550803,48459509,,,1359678.77,7783215463,12
2014,Wyoming,state,57,55,2,3,3,0,6,5,1,10,1516673.20,46988.59,1469684.61,,,485828.73,594519949,4
2015,Alabama,state,48,39,9,17,8,9,9,5,4,5,5072877.99,422077.60,,4650800.39,0,1357240.37,5495672054,10
2015,Alaska,state,130,129,1,32,32,0,15,15,0,8,2463747.85,2403648.48,,60099.37,0,1279524.63,1223950911,10
2015,Arizona,state,103,84,19,77,56,21,48,24,24,17,2358072.31,423572.44,,1934499.87,0,2811988.13,10895032291,20
2015,Arkansas,state,110,69,41,34,21,13,22,11,11,14,2237104.80,488654.52,,1584347.48,164102.80,2460200.26,5852914637,20
2015,California,state,1725,1082,643,246,138,108,115,59,56,22,57902898.55,26164225.21,,29732837.49,2005835.85,32138721.04,90614357683,182
2015,Colorado,state,271,271,0,8,8,0,9,9,0,44,4707134.76,660651.13,,3739443.25,307040.38,1651017.67,7687605872,16
2015,Connecticut,state,82,78,4,8,8,0,7,6,1,12,2027005.84,48721.22,,1582975.25,395309.37,2108289.10,7597012987,12
2015,Delaware,state,640,586,54,38,28,10,41,17,24,9,1093390.28,100000.67,,993389.61,0,1893364,2023509108,16
2015,District of Columbia,district,153,147,6,11,11,0,30,29,1,10,1991288.02,284396.40,,1519391.62,187500,2792615.24,2520735076,21
2015,Florida,state,568,531,37,99,75,24,77,54,23,26,57665128.62,26004716.94,,10078139.89,21582271.79,16910095.30,21909678011,160
2015,Georgia,state,456,445,11,22,21,1,12,12,0,27,16316307.76,2221651.75,,8104273.58,5990382.43,4804982.44,10245084441,42
2015,Hawaii,state,64,21,43,3,2,1,6,4,2,10,2385140.31,38143,,2291997.31,55000,1317826.87,2076761775,14
2015,Idaho,state,108,98,10,4,4,0,4,3,1,11,796796.34,118214.03,,321457.31,357125,873359.08,1819959694,9
2015,Illinois,state,298,248,50,53,41,12,55,42,13,22,16902136.39,694270.69,,6584321.44,9623544.26,7622226.52,17963860929,41
2015,Indiana,state,1606,1216,390,48,47,1,44,38,6,22,28192406.62,2825349.21,,2603929.27,22763128.14,5916915.29,9721569345,60
2015,Iowa,state,291,270,21,58,37,21,53,33,20,11,10799277.81,223804.81,,650788.42,9924684.58,1074819,4672288367,10
2015,Kansas,state,112,104,8,6,6,0,17,15,2,10,4596228.24,783891.08,,99518.23,3712818.93,1192686.80,3193745137,13
2015,Kentucky,state,117,72,45,22,9,13,13,3,10,14,2904550.93,274861.68,,2511192.56,118496.69,3393619.19,9666336070,29
2015,Louisiana,state,426,356,70,91,84,7,73,66,7,25,17905243,5072526,,8586459,4246258,5263527.13,8152272103,50
2015,Maine,state,61,50,11,4,0,4,8,4,4,7,1203259.28,425841.48,,777417.80,0,764428.85,2620426632,7
2015,Maryland,state,353,319,34,12,8,4,10,8,2,10,4463044,2690086.78,,526034.61,1246922.61,3697013.76,9881703513,30
2015,Massachusetts,state,502,444,58,4,3,1,10,9,1,21,17572910.47,9540716,,1558979.12,6473215.35,5364610,16164091522,45
2015,Michigan,state,526,480,46,22,13,9,30,23,7,16,6345522.67,882447.09,,4987243.58,475832,5630862.10,16561360132,32
2015,Minnesota,state,419,417,2,24,22,2,19,17,2,13,1985577.03,619153.81,,1268023.22,98400,1765978.98,11294848324,19
2015,Mississippi,state,594,85,509,72,6,66,60,5,55,18,14838348.02,11571159.27,,2393746.91,873441.84,3473671,5313720236,35
2015,Missouri,state,177,162,15,11,7,4,15,13,2,29,12092209.55,726643.99,,2647957.10,8717608.46,2345934.40,9868941095,23
2015,Montana,state,31,24,7,6,5,1,7,5,2,6,220966.22,151973.76,,68992.46,0,825258.59,1208709907,7
2015,Nebraska,state,125,97,28,10,8,2,12,6,6,7,671714.86,124230.55,,482891.25,64593.06,894436.73,1973545225,9
2015,Nevada,state,65,61,4,14,14,0,13,13,0,7,5344240.46,3387397.20,,256843.26,1700000,1932570.96,3265706343,19
2015,New Hampshire,state,37,26,11,4,0,4,0,0,0,13,486834.66,5610,,301247.25,179977.41,780463.81,1840725765,8
2015,New Jersey,state,422,397,25,27,24,3,18,12,6,14,3192822.18,711783.13,,2481039.05,0,3867591.01,14829609984,28
2015,New Mexico,state,203,199,4,12,12,0,7,7,0,12,351475.20,57242.20,,213531.91,80701.09,2124374.36,5083042074,19
2015,New York,state,798,652,146,115,72,43,110,57,53,65,63347458.37,2887003.20,,8027330.92,52433124.25,47301283,59681117761,281
2015,North Carolina,state,406,397,9,16,13,3,18,14,4,20,23127932.77,8172450.54,,1536509.56,13418972.67,5350038.33,13878014268,49
2015,Ohio,state,1418,986,432,175,139,36,160,133,27,17,18739231.85,12562704.35,,5797799.97,378727.53,10109229.24,22283505297,94
2015,Oklahoma,state,263,197,66,41,21,20,32,17,15,10,7051061.99,1035280.06,,815781.93,5200000,2481047,4948050867,24
2015,Oregon,state,64,58,6,39,30,9,39,30,9,8,597387.18,188867.17,,408520.01,0,2220932.62,8568555342,15
2015,Pennsylvania,state,474,446,28,118,114,4,95,93,2,8,11702515.05,7579540.42,,4122974.63,0,6106399.73,24099877747,46
2015,Rhode Island,state,42,28,14,14,5,9,10,7,3,24,535729.18,9739.35,,101554.13,424435.70,1204591.75,2729259438,12
2015,South Carolina,state,216,172,44,17,11,6,18,15,3,9,2691882.93,408045.29,,2278898.64,4939,1659501.09,6027888585,15
2015,South Dakota,state,68,68,0,2,2,0,2,2,0,19,189827.45,27680.22,,75100.34,87046.89,423692,860846154,5
2015,Tennessee,state,264,222,42,23,10,13,21,9,12,18,39972847.64,167308.70,,4048551.38,35756987.56,4478991.64,9506550239,36
2015,Texas,state,1356,1210,146,123,117,6,85,68,17,10,210086663,206617090.64,,3437583.92,31988.44,17634003.37,36147676703,161
2015,Utah,state,138,118,20,4,1,3,5,2,3,26,6229191,194300,,409891,5625000,1873604.23,2300014634,13
2015,Vermont,state,81,70,11,9,9,0,8,7,1,4,213572,69453,,50609,93510,858283.45,1666066978,7
2015,Virginia,state,384,378,6,60,53,7,59,52,7,21,11377867.93,6338686.14,,4703483.47,335698.32,11091981.55,8510779754,100
2015,Washington,state,186,179,7,16,13,3,15,11,4,13,5979072.66,162700.60,,2151942.36,3664429.70,4159243,11074882616,35
2015,West Virginia,state,147,128,19,8,6,2,9,6,3,16,2357065.10,17931.56,,614306.70,1724826.84,1417821.41,3835749849,18
2015,Wisconsin,state,477,468,9,11,11,0,5,5,0,12,33550932,1547374,,2728557,29275001,1512865.30,8212122596,13
2015,Wyoming,state,60,57,3,2,2,0,3,2,1,8,44447.95,21012.97,,23434.98,0,475173.63,621092843,4
2016,Alabama,state,64,43,21,23,7,16,20,3,17,11,17034540.56,113177.61,,16921362.95,0,1379110.89,5657488854,8
2016,Alaska,state,141,140,1,18,18,0,29,29,0,11,3093089.09,1804184.94,,1288904.15,0,1394058.06,1929110081,10
2016,Arizona,state,171,133,38,76,46,30,75,61,14,11,10525171.97,6514601.37,,4010570.60,0,2770174.03,11343767402,21
2016,Arkansas,state,147,118,29,22,16,6,27,20,7,26,9266817.08,204921.71,,8085098.38,976796.99,2437991.92,6337245143,16
2016,California,state,1735,1169,566,231,147,84,173,98,75,32,136201028.20,27240288.20,,103375055.79,5585684.21,32469156.35,86608583280,185
2016,Colorado,state,226,223,3,7,7,0,12,12,0,97,14617469.88,899189.62,,9304300.20,4413980.06,2178699.12,8289970721,14
2016,Connecticut,state,82,81,1,3,3,0,6,6,0,19,20786362.71,63457.28,,18029856.99,2693048.44,2135726.26,7790671895,11
2016,Delaware,state,635,603,32,20,5,15,19,11,8,10,2012899.57,197533.59,,1615471.98,199894,1989706.11,2003364878,16
2016,District of Columbia,district,129,126,3,1,1,0,7,6,1,10,91207067.34,83344915.12,,1710849.71,6151302.51,2812204.81,2935002292,20
2016,Florida,state,664,606,58,78,61,17,51,41,10,21,165545717.54,101059813.13,,58413443.54,6072460.87,17316568.43,22457578621,156
2016,Georgia,state,495,479,16,19,17,2,15,14,1,18,31571209.76,2634624.42,,12686800.67,16249784.67,4719262.26,10283904205,44
2016,Hawaii,state,441,405,36,6,6,0,5,4,1,13,1856104.14,91071.14,,1765033,0,1622502.28,2271886352,14
2016,Idaho,state,116,110,6,3,3,0,3,3,0,9,2655165.53,15126.40,,2640039.13,0,833297.08,1794759439,7
2016,Illinois,state,329,281,48,71,53,18,57,46,11,13,35478915.47,4605086.16,,30223829.31,650000,7137131.01,20172293337,41
2016,Indiana,state,1745,1264,481,27,18,9,47,37,10,27,36928400.57,2739336.27,,32724220,1464844.30,6484688.25,10901014576,58
2016,Iowa,state,309,267,42,80,42,38,63,37,26,22,10656073.36,230694.52,,7023004.71,3402374.13,1133997.38,4914249752,10
