fiscal_year,jurisdiction,jurisdiction_type,total_investigations,fraud_investigations,abuse_neglect_investigations,total_indictments,fraud_indictments,abuse_neglect_indictments,total_convictions,fraud_convictions,abuse_neglect_convictions,civil_settlements_and_judgments,total_recoveries,total_criminal_recoveries,total_civil_recoveries,civil_recoveries_global,civil_recoveries_other,mfcu_grant_expenditures,total_medicaid_expenditures,staff_on_board
2016,Kansas,state,158,141,17,6,6,0,7,7,0,11,9274992.24,47736.38,,8927255.86,300000,1337183.28,3421881490,14
2016,Kentucky,state,117,77,40,30,26,4,19,10,9,16,47635512.82,131734.91,,23279694.29,24224083.62,3415841.87,9893628407,30
2016,Louisiana,state,492,406,86,86,64,22,75,69,6,16,40374660,10770898,,18323027,11280735,5710826.44,8837228184,54
2016,Maine,state,88,74,14,9,2,7,3,0,3,12,24387068.48,650,,24386418.48,0,910641.36,2636443851,8
2016,Maryland,state,381,294,87,7,2,5,9,5,4,20,10396358.71,129969.28,,9930034.69,336354.74,3843664.37,10819233860,33
2016,Massachusetts,state,485,437,48,15,15,0,4,4,0,35,82844081.63,54616.44,,77975202.22,4814262.97,5394276,17865505404,40
2016,Michigan,state,511,472,39,19,14,5,24,14,10,26,32312718.31,191389.71,,30681103.63,1440224.97,5053298.80,17438676650,32
2016,Minnesota,state,397,392,5,65,62,3,42,42,0,12,26129644.93,1181413.30,,24945481.63,2750,2367286.76,11544958884,24
2016,Mississippi,state,527,101,426,54,14,40,64,6,58,14,19821843.83,7814577.54,,11476225.81,531040.48,3406068,5563413438,35
2016,Missouri,state,171,153,18,23,21,2,21,20,1,16,13494876.21,479804.01,,12488713.12,526359.08,2215565.57,10201941673,24
2016,Montana,state,55,46,9,7,4,3,6,4,2,13,1593763.19,45402.98,,1548360.21,0,679021.03,1446698958,6
2016,Nebraska,state,99,92,7,9,7,2,12,10,2,21,19443143.22,15080673.09,,3341351.18,1021118.95,934566.63,2092993865,9
2016,Nevada,state,417,413,4,14,14,0,14,14,0,15,2389470.66,593798.82,,1730171.84,65500,2093049.97,3520421319,19
2016,New Hampshire,state,66,32,34,2,0,2,1,0,1,9,2058998.72,8213.80,,2050784.92,0,770510.46,2076589333,8
2016,New Jersey,state,404,379,25,14,8,6,25,21,4,13,47320817.76,1269801.10,,46051016.66,0,3899420.07,15080356828,35
2016,New Mexico,state,184,181,3,6,6,0,6,6,0,15,6205202.93,50412.73,,3465867.27,2688922.93,2190670.51,5537037048,21
2016,New York,state,707,589,118,113,71,42,120,88,32,80,228866107.30,157846.26,,145266933.79,83441327.25,47018833,62909519309,298
2016,North Carolina,state,387,378,9,20,15,5,25,22,3,23,80416129.29,11875418.62,,63043468.74,5497241.93,5944944.05,12821165394,51
2016,Ohio,state,1460,1017,443,122,102,20,126,110,16,16,64010493.16,23031251.19,,40365343.40,613898.57,11278342.59,22485693773,94
2016,Oklahoma,state,254,206,48,37,28,9,25,15,10,16,21469406.63,1642635.83,,13974669.30,5852101.50,2433433.77,4698727448,23
2016,Oregon,state,94,87,7,30,28,2,30,24,6,13,10312943.89,937895.75,,8962548.14,412500,2380639.14,8814205907,16
2016,Pennsylvania,state,486,451,35,85,83,2,81,81,0,11,42140799.87,1722618.67,,40418181.20,0,7415937.35,28220307793,46
2016,Rhode Island,state,90,76,14,15,5,10,10,2,8,12,6373535.32,9003,,6090923.43,273608.89,1326222.62,2626681914,12
2016,South Carolina,state,195,146,49,13,6,7,15,9,6,16,16495835.27,793391.06,,15168292.52,534151.69,1704531.45,6230510941,16
2016,South Dakota,state,46,40,6,3,3,0,1,1,0,20,2319912.26,1094,,2009258.69,309559.57,438342.80,875472076,5
2016,Tennessee,state,273,242,31,35,22,13,40,21,19,22,105835520.75,1451882.92,,93223123.29,11160514.54,4828604.12,9928469426,36
2016,Texas,state,1367,1236,131,109,97,12,60,51,9,21,128257249.23,53618691.73,,73682086.46,956471.04,18832569.54,41068187142,165
2016,Utah,state,134,106,28,7,1,6,4,0,4,29,10033408,53620,,2123664,7856124,2056784.58,2251931573,13
2016,Vermont,state,61,53,8,10,8,2,16,15,1,17,7907487,271096,,6806872,829519,928834.98,1768236337,7
2016,Virginia,state,412,409,3,43,40,3,42,38,4,21,33889092.92,2499779.61,,25868432.97,5520880.34,11445452.13,8927198595,92
2016,Washington,state,201,193,8,7,6,1,10,9,1,17,55306210.80,122620.22,,52435512.58,2748078,4534668,11458035943,36
2016,West Virginia,state,158,143,15,20,19,1,10,6,4,21,5271731.59,488453.91,,3556154.46,1227123.22,1257636.87,3813616346,16
2016,Wisconsin,state,367,344,23,0,0,0,7,7,0,18,81071820,104688,,20967132,60000000,1342631.19,8026421926,12
2016,Wyoming,state,57,55,2,1,0,1,1,1,0,11,1435972.75,107632.18,,1328340.57,0,493573.76,637273743,4
2017,Alabama,state,59,37,22,15,11,4,14,11,3,9,1105393.94,280591.66,,824802.28,0,1256505.53,5799830460,9
2017,Alaska,state,107,104,3,24,24,0,8,8,0,3,179177.22,101001.70,,33175.52,45000,1524623.56,2083665781,12
2017,Arizona,state,185,152,33,76,58,18,40,25,15,12,13369938.39,165906.36,,13204032.03,0,3308088.23,12100681031,23
2017,Arkansas,state,178,111,67,15,12,3,21,21,0,30,2849935.82,1420461.12,,612815.05,816659.65,2233870.84,6763173651,21
2017,California,state,1791,1175,616,269,175,94,188,144,44,43,97582606.56,13171363.69,,54563107.33,29848135.54,39075822.72,88664592580,206
2017,Colorado,state,268,254,14,11,9,2,7,7,0,30,1874893.87,90776.60,,1734653.31,49463.96,2281978.63,8186563706,16
2017,Connecticut,state,84,83,1,3,3,0,5,5,0,15,13978321.84,1717540.82,,12012269.46,248511.56,2257034.87,7820846438,11
2017,Delaware,state,632,612,20,20,5,15,23,8,15,10,2506020.26,179876.75,,2326143.51,0,2059328.02,2260921363,18
2017,District of Columbia,district,197,179,18,0,0,0,2,2,0,12,2087750.12,108000,,1979750.12,0,2798266,2960762273,19
2017,Florida,state,722,652,70,73,54,19,61,54,7,38,95012845.05,12512889.03,,37385373.92,45114582.10,17456833.20,23922618501,158
2017,Georgia,state,514,500,14,10,9,1,18,15,3,25,529713373.45,7879118.41,,3973967.31,517860287.73,5024484.08,10651082478,45
2017,Hawaii,state,434,394,40,6,4,2,3,1,2,10,1665860.87,18278.64,,1641392.64,6189.59,1694351.30,2447902930,15
2017,Idaho,state,138,130,8,6,5,1,4,3,1,8,1819661.11,25893.18,,1793767.93,0,801511.63,1929225434,8
2017,Illinois,state,383,340,43,55,49,6,51,39,12,22,27819728.22,4067190.63,,20393364.76,3359172.83,7816290.06,16064148838,45
2017,Indiana,state,1394,912,482,41,34,7,23,18,5,20,24167626.40,828026.68,,5276640.07,18062959.65,6529209.25,11640235955,54
2017,Iowa,state,354,317,37,65,28,37,57,27,30,19,4794433.63,167733.63,,1647266.11,2979433.89,1083914.97,4241347370,8
2017,Kansas,state,195,168,27,16,11,5,8,7,1,12,2461977.64,630590.43,,1043167.21,788220,1447929.27,3428196561,15
2017,Kentucky,state,136,105,31,19,15,4,19,13,6,15,25473342.02,1268823.79,,3432193.07,20772325.16,3509043.22,9781447988,30
2017,Louisiana,state,485,404,81,71,53,18,68,56,12,16,16825151,9263298,,5834595,1727258,7179440,11254127721,67
2017,Maine,state,102,80,22,16,8,8,12,7,5,14,3171102.01,95042.44,,2946001.34,130058.23,906905.77,2734525913,9
2017,Maryland,state,362,321,41,28,18,10,8,2,6,33,4552786.48,305507.77,,2766254.59,1481024.12,4373661.43,11610123766,35
2017,Massachusetts,state,534,473,61,10,10,0,5,5,0,31,10154847.57,590660.09,,4120473.63,5443713.85,5649679,18147855201,41
2017,Michigan,state,437,386,51,30,20,10,24,22,2,48,7171551.74,901241.78,,4361844.21,1908465.75,3725402.01,17365499168,31
2017,Minnesota,state,335,331,4,73,72,1,47,46,1,12,6930718.88,1814657.24,,1116061.64,4000000,2702822.24,12081776986,28
2017,Mississippi,state,636,117,519,46,9,37,53,5,48,11,9405719.67,9067129.75,,259652.08,78937.84,3268870,5677039303,36
2017,Missouri,state,178,154,24,9,7,2,9,7,2,17,25613919.37,10995920.55,,11469581.80,3148417.02,2351268.54,10527739876,24
2017,Montana,state,74,62,12,3,3,0,6,5,1,12,532900.66,351272.09,,178170.98,3457.59,824173.52,1866570114,8
2017,Nebraska,state,98,92,6,8,7,1,5,4,1,18,2091963.56,169417.08,,887824.60,1034721.88,989888.17,2164504143,10
2017,Nevada,state,437,433,4,15,12,3,15,14,1,19,4002525.90,390566.55,,892095.85,2719863.50,2127046.84,3716635489,17
2017,New Hampshire,state,65,38,27,7,2,5,4,1,3,14,738734.37,310,,712364.03,26060.34,761236.54,2163399761,7
2017,New Jersey,state,436,405,31,15,6,9,13,9,4,15,6862005.44,2583205,,4278800.44,0,3966531.98,15565737636,30
2017,New Mexico,state,220,207,13,7,7,0,3,3,0,21,1712900.35,8738.97,,992624,711537.38,2681855.90,5020119695,23
2017,New York,state,760,640,120,111,79,32,118,70,48,74,132095792.05,27762147.58,,61499155.55,42834488.92,49583121.29,78563137293,299
2017,North Carolina,state,365,362,3,3,3,0,17,14,3,21,30577962.91,18432938.24,,3212651.67,8932373,6084052.12,14011600177,49
2017,Ohio,state,1336,894,442,168,121,47,155,123,32,20,25805602.45,20879345.39,,4583899.61,342357.45,12111876.29,23988555231,95
2017,Oklahoma,state,270,207,63,17,7,10,29,19,10,16,4140006.88,2406043.97,,1572461.38,161501.53,2265247,4839553798,28
2017,Oregon,state,87,82,5,52,50,2,45,41,4,11,8143439.04,3146365.19,,4997073.85,0,2543190.40,8826395049,15
2017,Pennsylvania,state,487,462,25,105,103,2,90,84,6,13,13767733.34,11612309.29,,2155424.05,0,8293636.06,29083711619,62
2017,Rhode Island,state,97,82,15,4,2,2,10,6,4,9,603039.66,303145.75,,272893.91,27000,1391749.12,2786350493,12
2017,South Carolina,state,179,130,49,17,12,5,13,9,4,19,13229597.47,1405895.48,,8544963.12,3278738.87,1554841.92,6268421251,15
2017,South Dakota,state,50,46,4,2,1,1,3,0,3,15,180720.08,5472.60,,173247.48,2000,437121.41,902719239,4
2017,Tennessee,state,227,205,22,35,26,9,16,8,8,24,18270732.06,5640062.61,,8750716.78,3879952.67,4739840.68,9661478672,38
2017,Texas,state,1335,1194,141,108,98,10,137,128,9,17,534055130.52,518651545.83,,6404664.16,8998920.53,21751951.87,37152558007,164
2017,Utah,state,152,120,32,14,8,6,6,2,4,2,934994,153602,,778074,3318,2073402.81,2589750289,13
2017,Vermont,state,71,62,9,5,5,0,7,5,2,15,7264139,243566,,134942,6885631,1009972.30,1742676601,8
2017,Virginia,state,408,408,0,42,42,0,41,40,1,26,30422785.13,1273508.97,,24867683.04,4281593.12,10960875.43,9458031224,91
2017,Washington,state,294,284,10,4,4,0,5,5,0,18,2885264.30,55063.62,,2160591.54,669609.14,4787022,12606903927,37
2017,West Virginia,state,154,142,12,10,8,2,5,4,1,15,5769428.26,103075.03,,3197324.63,2469028.60,1159292.12,4157807522,11
2017,Wisconsin,state,238,224,14,1,1,0,1,1,0,22,24336396,19370,,4517026,19800000,1481973.82,8503112507,13
2017,Wyoming,state,33,30,3,1,1,0,6,4,2,10,614032.90,107832.18,,503181.72,3019,467505.59,648699099,4
2018,Alabama,state,59,45,14,11,9,2,18,10,8,8,7827694.49,2232439.78,,5595254.71,0,1315157.44,5768025506,10
2018,Alaska,state,158,148,10,20,20,0,8,8,0,5,2703915.69,85885.61,,568638,2049392.08,1737871.62,2196000353,12
2018,Arizona,state,206,170,36,83,74,9,63,56,7,8,11973830.19,835167.96,,11138662.23,0,3482650.06,12406620828,27
2018,Arkansas,state,214,124,90,36,12,24,28,14,14,30,6639874.10,530413.52,,5400464.33,708996.25,2377754.21,6709044022,21
2018,California,state,1766,1200,566,222,146,76,186,113,73,22,15373634.78,6176648.82,,4592861.35,4604124.61,44507337.13,88895768297,205
2018,Colorado,state,333,302,31,11,8,3,7,6,1,35,6797290.86,77227.79,,6410054.55,310008.52,2373031.08,9337178911,15
2018,Connecticut,state,85,83,2,3,3,0,6,6,0,14,6497861.34,3250400.66,,539460.78,2707999.90,2246843.21,8570841507,12
2018,Delaware,state,601,577,24,12,7,5,14,4,10,12,2373578.61,8580.19,,2054119.50,310878.92,2059739.24,2327046971,17
2018,District of Columbia,district,101,95,6,8,5,3,4,4,0,11,9731625.36,9566823.56,,164018.44,783.36,2770143.32,2976558441,17
2018,Florida,state,667,595,72,55,43,12,49,37,12,16,69215336.58,59776527.70,,3334425.55,6104383.33,18661080.55,23747162235,151
2018,Georgia,state,522,513,9,24,20,4,14,13,1,34,27184014.74,1363273.54,,21897076.11,3923665.09,4810189.63,11398504876,44
2018,Hawaii,state,472,429,43,7,7,0,4,3,1,11,754357.33,37670.98,,657198.15,59488.20,2168237.35,2311151261,16
2018,Idaho,state,135,132,3,3,3,0,2,2,0,8,370510.31,6135.93,,364374.38,0,928206.19,2024439472,9
2018,Illinois,state,388,335,53,56,47,9,49,42,7,19,6429593.76,2934899.70,,2037952.64,1456741.42,7815423.84,23112241735,42
2018,Indiana,state,1181,866,315,41,38,3,31,28,3,20,22936756.77,12430988.08,,9837480.75,668287.94,6639937.69,11796378211,58
2018,Iowa,state,372,331,41,59,26,33,50,25,25,17,4752976.80,491379.28,,3782658.64,478938.88,1066129.74,4992488405,9
2018,Kansas,state,240,164,76,25,10,15,13,11,2,4,282381.02,156629.11,,125751.91,0,1634665.60,3603034923,15
2018,Kentucky,state,147,118,29,21,12,9,16,13,3,17,31611155.07,13938658.18,,13937542.41,3734954.48,3495480.05,10114058416,29
2018,Louisiana,state,527,446,81,74,66,8,77,65,12,18,11019438.89,1686841.04,,8714689.71,617908.14,7303057.48,11222709411,67
2018,Maine,state,99,83,16,12,8,4,17,8,9,7,1647681.86,37036.42,,79868.70,1530776.74,1076956.27,2841007872,9
2018,Maryland,state,396,364,32,13,10,3,17,16,1,32,15508772.66,407086.52,,11797353.14,3304333,4344751.29,11867520808,34
2018,Massachusetts,state,571,516,55,14,14,0,5,5,0,20,44691804.78,86449.48,,22761649.97,21843705.33,5810593,18699858030,42
2018,Michigan,state,439,389,50,13,6,7,15,11,4,16,24596798.97,3008069.79,,20594284.61,994444.57,5114490.51,17085638296,30
2018,Minnesota,state,270,265,5,64,62,2,54,51,3,12,8428634,4549578.87,,2129055.13,1750000,2863917.13,13130373020,26
2018,Mississippi,state,666,111,555,59,6,53,60,6,54,14,12104380.88,1511171.32,,5377168.36,5216041.20,3526284,5443612233,34
2018,Missouri,state,174,154,20,16,13,3,13,12,1,10,2965595.25,1030155.16,,1546388.51,389051.58,2305744.16,10709689095,22
2018,Montana,state,81,73,8,3,3,0,7,5,2,8,1252900.04,50983.76,,1201916.28,0,825481.33,1920831782,8
2018,Nebraska,state,121,93,28,5,5,0,5,5,0,13,2803669.33,130008.94,,1890508.25,783152.14,1046918.22,2234101910,10
2018,Nevada,state,425,422,3,15,15,0,11,9,2,19,5485042.47,1353710.50,,3931029.86,200302.11,2003056.21,4127315581,16
2018,New Hampshire,state,79,46,33,1,1,0,2,0,2,2,1017724.86,0,,1016565.66,1159.20,775114.55,2273337486,8
2018,New Jersey,state,468,417,51,22,6,16,21,9,12,17,24011340.94,7793582.99,,15590574.61,627183.34,3722721.43,15706565267,26
2018,New Mexico,state,176,158,18,6,3,3,3,3,0,12,3941930.24,10452.32,,3533102.10,398375.82,2513182.99,5332964484,21
2018,New York,state,762,619,143,87,54,33,97,67,30,91,61709155.97,725944.29,,3423561.44,57559650.24,54691330.84,75262657182,304
2018,North Carolina,state,359,354,5,16,15,1,21,20,1,17,38494795.76,13827949.57,,23491849.03,1174997.16,5588968.81,14060675775,41
2018,Ohio,state,1284,867,417,166,107,59,148,99,49,21,32404737.51,10328937.64,,21911150.83,164649.04,12274547.42,22694958437,97
2018,Oklahoma,state,261,190,71,39,23,16,24,12,12,17,8727496.88,1422831.12,,6293203.27,1011462.49,2465829,4659329936,26
2018,Oregon,state,72,69,3,50,47,3,49,47,2,8,891325.78,598671.56,,210421.43,82232.79,2934088.93,9382904731,17
2018,Pennsylvania,state,503,470,33,164,156,8,105,103,2,10,22306796.60,3260707.12,,19046089.48,0,9107567.31,30758314287,58
2018,Rhode Island,state,100,81,19,8,7,1,3,3,0,10,3408544.88,307842.25,,3052540.82,48161.81,1373714.09,2783542978,11
2018,South Carolina,state,195,124,71,17,11,6,15,10,5,18,16455698.04,4646672.86,,2220957.51,9588067.67,1362868.85,6357022896,16
2018,South Dakota,state,43,43,0,4,2,2,4,2,2,7,1125284.65,131804,,639476.05,354004.60,420013.67,913990729,5
2018,Tennessee,state,221,199,22,22,15,7,30,26,4,20,50942916.91,5709325.27,,12830079.02,32403512.62,4968913.62,10301164426,38
2018,Texas,state,1319,1199,120,89,73,16,69,64,5,21,182511442.36,128843965.69,,49958654.85,3708821.82,22894422.83,38962764740,172
2018,Utah,state,162,122,40,16,5,11,14,7,7,13,982072,532299,,371838,77935,2092903,2578963871,13
2018,Vermont,state,84,62,22,11,11,0,10,10,0,6,2431252,265206,,1777853,388193,1043428.68,1769804444,9
2018,Virginia,state,385,385,0,52,52,0,27,27,0,19,14112278.09,5094773.83,,4421179.71,4596324.55,11525763.60,9934971320,86
2018,Washington,state,530,321,209,3,2,1,4,3,1,15,12343705.27,19713.35,,12250833.92,73158,5205464,12827331385,36
2018,West Virginia,state,112,105,7,7,5,2,4,4,0,8,1913941.59,770034.37,,961829.22,182078,1006092.06,3996923158,13
2018,Wisconsin,state,218,199,19,26,18,8,6,1,5,12,12568848,19741,,10480641,2068466,1484562.53,9180255127,13
2018,Wyoming,state,36,32,4,5,5,0,4,4,0,6,2909976.80,2283802.49,,626174.31,0,457082.35,669181828,4
2019,Alabama,state,79,64,15,6,6,0,6,6,0,7,8229347.97,12978.24,,8216369.73,0,1392417.67,6096457566,10
2019,Alaska,state,183,172,11,13,13,0,16,15,1,4,2609761,2368349,,241412,0,1671222.64,2243669019,12
2019,Arizona,state,239,198,41,84,76,8,70,62,8,5,7541097.83,688861.61,,6852236.22,0,3949181.56,13482090704,27
2019,Arkansas,state,150,108,42,25,18,7,28,20,8,30,5335184.54,763944.55,,4015177.31,556062.68,2676551.20,7243622415,22
2019,California,state,1800,1226,574,180,105,75,151,90,61,17,54573806.52,5273022.18,,544226.58,48756557.76,44861807.10,94100410374,199
2019,Colorado,state,445,399,46,15,14,1,9,7,2,19,22837463.33,1388637.65,,6897498.52,14551327.16,2166337.93,9526143614,16
2019,Connecticut,state,93,92,1,13,13,0,6,6,0,14,8561937.22,2499376.90,,2897026.70,3165533.62,2418252.52,8530550005,13
2019,Delaware,state,663,635,28,19,8,11,29,10,19,7,6749580.93,35631.07,,1478932.68,5235017.18,2197955.92,2346881663,17
2019,District of Columbia,district,92,86,6,11,9,2,7,6,1,8,13266186.91,13068024.08,,79129.57,119033.26,2899941.56,3122959135,19
2019,Florida,state,826,698,128,63,44,19,47,36,11,22,81248447.63,27735790.56,,19190948.10,34321708.97,17734741.21,25128795104,149
2019,Georgia,state,584,572,12,36,25,11,21,19,2,14,13086030.78,4243124.71,,5263933.82,3578972.25,4797058.25,11430130311,40
2019,Hawaii,state,488,460,28,6,3,3,6,4,2,6,4523470.09,3887687.50,,180919.71,454862.88,2181841.50,2280727854,16
2019,Idaho,state,152,149,3,7,7,0,4,4,0,5,1983968.24,42538.97,,1941429.27,0,927043.10,2266387357,9
2019,Illinois,state,454,408,46,30,20,10,49,37,12,11,146283349.91,2585595.85,,8602655.77,135095098.29,8004722.08,19359536579,44
2019,Indiana,state,1138,875,263,48,46,2,40,35,5,9,16417013.84,1680223.20,,1340592.19,13396198.45,7642679.59,12994381229,58
2019,Iowa,state,309,281,28,35,16,19,47,18,29,10,3527889.70,189555.66,,2999833.60,338500.44,1224729.09,5352358555,8
2019,Kansas,state,267,179,88,9,8,1,18,8,10,7,4756685.96,52857.13,,4091328.83,612500,1584083.66,3799701074,16
2019,Kentucky,state,165,136,29,22,15,7,17,10,7,17,26333549.02,3157780.12,,4256692.41,18919076.49,3536582.60,10510327124,30
2019,Louisiana,state,532,443,89,99,68,31,45,39,6,14,17967360.29,2291741.37,,2294766.92,13380852,7627551.14,12047327141,64
2019,Maine,state,89,67,22,25,19,6,18,17,1,8,207565.36,8649,,182452.36,16464,1176066.15,3018999938,9
2019,Maryland,state,271,246,25,8,6,2,12,10,2,20,7019613.67,1479262.88,,2258425.19,3281925.60,4646294.61,12254470541,39
2019,Massachusetts,state,597,562,35,3,3,0,13,13,0,29,23271440.68,485259.63,,2878993.93,19907187.12,5400900,18639531025,38
2019,Michigan,state,460,388,72,26,12,14,18,11,7,17,7002961.96,734463.77,,5687114.28,581383.91,5655914.73,18989101820,30
2019,Minnesota,state,268,252,16,69,58,11,66,65,1,9,13090914.49,10452879.77,,2329034.72,309000,3234446.61,13518929211,26
2019,Mississippi,state,863,111,752,34,6,28,54,4,50,10,2532776.43,146606.06,,2089846.51,296323.86,3467753,5681438980,37
2019,Missouri,state,200,179,21,29,27,2,24,23,1,14,28131754.26,9049315.21,,11038547.18,8043891.87,2369439.56,10910423751,24
2019,Montana,state,73,59,14,6,5,1,9,9,0,5,712384.56,86022.66,,249630.78,376731.12,838729.26,1952049204,7
2019,Nebraska,state,104,86,18,6,5,1,3,3,0,6,3163720.07,140239.20,,2968069.63,55411.24,1154465.92,2265518681,10
2019,Nevada,state,289,286,3,27,25,2,18,18,0,11,9685725.05,4452649.22,,4625694.15,607381.68,2447237.89,4179456063,17
2019,New Hampshire,state,78,40,38,4,2,2,6,1,5,4,772524.22,479970.76,,292553.46,0,857822.41,2127338051,8
