fiscal_year,jurisdiction,jurisdiction_type,total_investigations,fraud_investigations,abuse_neglect_investigations,total_indictments,fraud_indictments,abuse_neglect_indictments,total_convictions,fraud_convictions,abuse_neglect_convictions,civil_settlements_and_judgments,total_recoveries,total_criminal_recoveries,total_civil_recoveries,civil_recoveries_global,civil_recoveries_other,mfcu_grant_expenditures,total_medicaid_expenditures,staff_on_board
2019,New Jersey,state,296,243,53,31,23,8,15,7,8,8,9710267.54,3062016.45,,6585751.09,62500,3976715.15,16850013509,30
2019,New Mexico,state,168,153,15,11,9,2,7,5,2,11,1373807.14,5682.72,,903214.66,464909.76,2829421.55,5491501664,21
2019,New York,state,717,615,102,70,46,24,86,56,30,67,68147253.35,1922411.59,,22860036.35,43364805.41,51800854.76,60209122828,293
2019,North Carolina,state,387,381,6,8,8,0,10,10,0,15,32661955.92,19381419.71,,8852431.48,4428104.73,5143054.65,14386105626,44
2019,Ohio,state,1359,898,461,210,148,62,166,108,58,18,31268289.32,20299862.62,,9914872.17,1053554.53,13009113.01,24509097994,97
2019,Oklahoma,state,266,191,75,15,5,10,26,14,12,13,17257749.38,1178982.93,,5770616.45,10308150,2349293.05,4964532785,25
2019,Oregon,state,67,64,3,22,21,1,26,24,2,5,1391582.08,474335.77,,917246.31,0,2974379.77,9938323199,14
2019,Pennsylvania,state,522,497,25,137,133,4,118,114,4,9,4734602.12,1251904.73,,3482697.39,0,9871366.92,32960926112,68
2019,Puerto Rico,territory,23,11,12,0,0,0,0,0,0,0,0,0,,0,0,479813.72,2609246749,14
2019,Rhode Island,state,86,73,13,10,5,5,5,5,0,10,702204.29,42306.03,,499618.37,160279.89,1197511.29,2765235479,10
2019,South Carolina,state,252,158,94,45,17,28,18,6,12,12,3390937.45,3195261.21,,70542.66,125133.58,1709809.41,6679680576,16
2019,South Dakota,state,59,55,4,1,0,1,1,0,1,9,464043.69,3736.25,,404397.57,55909.87,458162.73,949408952,5
2019,Tennessee,state,219,203,16,38,36,2,13,4,9,18,48499105.77,1634325.37,,12528505.95,34336274.45,5366355.85,10784219341,41
2019,Texas,state,1414,1280,134,68,62,6,72,63,9,6,155988735.44,144538869.16,,11446366.21,3500.07,23810780.36,41485923108,164
2019,U.S. Virgin Islands,territory,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,269725.86,151285234,1
2019,Utah,state,178,134,44,14,2,12,15,5,10,23,3610942,220265,,2299493,1091184,2135412,2901053155,11
2019,Vermont,state,71,51,20,5,3,2,5,5,0,10,1279198,53206,,441935,784057,1016671,1802147573,8
2019,Virginia,state,429,429,0,58,58,0,44,44,0,14,949535331.85,1207692.52,,948327639.33,0,12427380,5230112639,96
2019,Washington,state,359,330,29,8,4,4,16,14,2,18,10715081.14,6324.87,,6474041.81,4234714.46,7245808,10545245320,51
2019,West Virginia,state,120,108,12,5,3,2,5,5,0,17,19552517.66,0,,2272607.56,17279910.10,1198608.41,4109125440,13
2019,Wisconsin,state,168,150,18,9,7,2,21,16,5,9,28697472.44,810564.44,,11597581,16289327,1675894.61,9525056580,12
2019,Wyoming,state,42,39,3,4,3,1,1,0,1,7,6769167.46,6325672.36,,441759.02,1736.08,377147.07,661612272,3
2020,Alabama,state,55,47,8,3,3,0,3,0,3,8,4873356,25133,,4599490,248733,1450807,6310773261,10
2020,Alaska,state,203,184,19,7,7,0,11,11,0,6,3464347,1509155,,1201919,753273,1895090,2188557009,12
2020,Arizona,state,250,203,47,95,81,14,56,48,8,7,15525961,676705,,2953607,11895648,3808250,14671982216,26
2020,Arkansas,state,185,139,46,18,10,8,16,10,6,15,2460721,148584,,2186137,126000,2902425,7080208079,22
2020,California,state,1830,1234,596,104,75,29,93,69,24,25,56983518,23955367,,28856214,4171937,43421451,103886573080,185
2020,Colorado,state,486,421,65,16,6,10,14,12,2,25,4751573,1096590,,3271191,383792,2569759,10111347066,20
2020,Connecticut,state,113,112,1,6,6,0,2,2,0,18,24599831,977282,,20356519,3266030,2615312,8828397755,11
2020,Delaware,state,670,611,59,25,10,15,17,4,13,11,4077365,9514,,3606851,461000,2190363,2457762125,17
2020,District of Columbia,district,109,75,34,10,9,1,5,5,0,7,4847366,2213445,,2633921,0,3536247,3369959665,19
2020,Florida,state,845,659,186,37,21,16,27,16,11,23,15479391,1017019,,13456293,1006079,17516441,25934002549,137
2020,Georgia,state,608,570,38,4,4,0,18,17,1,24,23697695,2520270,,7924438,13252988,5015516,11824015543,46
2020,Hawaii,state,600,541,59,2,0,2,1,0,1,7,694731,6740,,607991,80000,2031137,2431846083,14
2020,Idaho,state,179,176,3,7,7,0,6,6,0,7,233355,27210,,193525,12620,870155,2615497366,9
2020,Illinois,state,523,470,53,14,9,5,20,18,2,12,28889705,2054409,,25333510,1501786,8640571,23327206246,42
2020,Indiana,state,948,788,160,62,56,6,34,33,1,13,16089126,2028857,,13061982,998287,7873145,14782137306,59
2020,Iowa,state,310,275,35,13,7,6,12,6,6,17,3894120,727406,,1115517,2051197,1051704,5963241908,7
2020,Kansas,state,292,183,109,3,1,2,9,7,2,6,850540,67807,,782733,0,1812979,4058615572,15
2020,Kentucky,state,210,179,31,5,2,3,8,7,1,15,32965744,614739,,25709971,6641034,3915670,12190888589,29
2020,Louisiana,state,522,407,115,54,35,19,34,21,13,18,19904196,2426653,,9862519,7615023,7830383,12905575681,67
2020,Maine,state,87,60,27,10,2,8,9,1,8,7,16084974,669402,,15415572,0,1270805,3355498470,9
2020,Maryland,state,338,319,19,4,3,1,3,3,0,17,35106576,555857,,33563884,986835,5258795,12425976656,35
2020,Massachusetts,state,599,570,29,14,11,3,2,2,0,30,50208325,4243133,,26541082,19424110,6110567,18927715647,38
2020,Michigan,state,471,430,41,16,6,10,20,8,12,25,15567043,222002,,15254461,90580,5419593,19779677237,31
2020,Minnesota,state,240,226,14,68,66,2,36,35,1,9,10542342,1968378,,8411887,162077,3211651,14364508821,25
2020,Mississippi,state,323,114,209,39,10,29,36,10,26,14,3917355,558125,,3041928,317302,3186244,5769034193,35
2020,Missouri,state,216,167,49,34,27,7,25,24,1,12,9459042,1856082,,5776538,1826421,2453267,11335088386,22
2020,Montana,state,83,69,14,8,3,5,8,5,3,7,812998,443136,,369862,0,678503,2094512201,6
2020,Nebraska,state,92,67,25,7,4,3,8,7,1,10,1552196,853169,,277188,421839,1227186,2458632699,10
2020,Nevada,state,309,304,5,15,15,0,13,12,1,14,5157562,1845594,,2692957,619011,2486381,4315178538,17
2020,New Hampshire,state,56,39,17,4,4,0,3,1,2,10,2303324,111425,,2186285,5613,798163,2370525838,6
2020,New Jersey,state,362,298,64,6,3,3,12,7,5,9,17105221,59830,,17045391,0,3973143,17475504898,29
2020,New Mexico,state,286,274,12,11,11,0,8,7,1,10,6449922,30026,,5946162,473734,2711628,6584282166,22
2020,New York,state,830,672,158,15,14,1,18,14,4,54,181015314,866442,,100750407,79398465,50111036,72816196684,267
2020,North Carolina,state,409,402,7,6,6,0,5,5,0,15,27871589,8729398,,16498752,2643438,5668883,15607811031,48
2020,North Dakota,state,32,27,5,1,0,1,0,0,0,6,184015,0,,184015,0,698171,1374445441,5
2020,Ohio,state,1162,826,336,139,95,44,118,86,32,20,75341136,30611816,,44583352,145967,13701708,26187237969,104
2020,Oklahoma,state,312,207,105,21,3,18,16,5,11,13,20626562,1334516,,5700215,13591830,2311631,5173834353,25
2020,Oregon,state,84,74,10,4,4,0,10,10,0,6,2017947,230616,,1787331,0,2565874,11197091390,14
2020,Pennsylvania,state,573,513,60,194,187,7,142,134,8,7,60620845,1493114,,59127731,0,10699497,36002255104,72
2020,Puerto Rico,territory,44,34,10,1,1,0,0,0,0,3,381034,0,,381034,0,810951,2873339415,13
2020,Rhode Island,state,103,87,16,3,2,1,0,0,0,13,5868498,0,,5832584,35914,1255423,2961434109,10
2020,South Carolina,state,336,236,100,21,10,11,14,2,12,10,8104192,241854,,5197264,2665074,1615842,7031608207,14
2020,South Dakota,state,74,66,8,3,1,2,3,1,2,10,810831,463237,,336734,10861,479276,982499940,5
2020,Tennessee,state,244,214,30,20,15,5,6,5,1,33,44456267,1796185,,22999008,19661073,7826023,12258135031,59
2020,Texas,state,1512,1382,130,96,82,14,37,35,2,15,74435337,60514525,,12867176,1053636,21655107,43297652683,161
2020,U.S. Virgin Islands,territory,14,13,1,0,0,0,0,0,0,0,0,0,,0,0,323923,86450380,4
2020,Utah,state,151,116,35,17,6,11,9,3,6,52,2473344,198606,,2167546,107192,2351573,3264010842,15
2020,Vermont,state,72,51,21,16,15,1,4,4,0,8,11733234,54834,,10801629,876771,957670,1795293573,6
2020,Virginia,state,446,444,2,18,16,2,44,43,1,24,28546778,9116380,,9090710,10339688,11483807,10378177032,92
2020,Washington,state,473,413,60,19,9,10,11,6,5,28,12778764,1894733,,7713225,3170806,8427268,14577570938,55
2020,West Virginia,state,215,192,23,5,3,2,4,2,2,6,14887448,91877,,12100261,2695310,1290508,4294691890,19
2020,Wisconsin,state,180,166,14,2,2,0,6,4,2,19,16443724,35334,,13337498,3070892,1431179,9846290921,10
2020,Wyoming,state,54,53,1,3,2,1,1,1,0,6,849322,2100,,847122,100,443354,692031455,4
2021,Alabama,state,43,32,11,4,3,1,11,8,3,6,3547133.22,2435140.29,,1111992.93,0,1489864.74,6830948902,10
2021,Alaska,state,167,152,15,5,5,0,2,2,0,8,2510076.10,1998393.31,,379157.53,132525.26,1683157.58,2301389622,12
2021,Arizona,state,175,146,29,76,67,9,39,33,6,10,2843073.29,518421.10,,1824652.19,500000,4188609.56,17907764164,28
2021,Arkansas,state,191,144,47,20,12,8,15,8,7,20,8090180.14,76650.32,,1347748.88,6665780.94,2835246.13,7659817684,22
2021,California,state,1472,989,483,65,41,24,88,53,35,20,72973624.08,25066372.85,,10275460.57,37631790.66,44307262.15,115690408869,186
2021,Colorado,state,472,409,63,19,3,16,10,2,8,23,7743642.33,193830.01,,7238805.56,311006.76,2918882.90,11185618422,20
2021,Connecticut,state,135,135,0,11,11,0,2,2,0,17,12652680.19,55882.66,,9798846.87,2797950.66,2435107.16,7311806873,13
2021,Delaware,state,527,459,68,10,2,8,9,2,7,11,734355.38,7701.50,,726653.88,0,2173063.95,2514092363,17
2021,District of Columbia,district,91,51,40,8,3,5,4,3,1,10,3377753.20,1594645.09,,1783108.11,0,3212586.04,3618622221,16
2021,Florida,state,809,685,124,50,32,18,35,25,10,22,13071539.71,1038235.77,,10007750.33,2025553.61,17793361.89,28760456851,148
2021,Georgia,state,593,558,35,8,6,2,2,1,1,23,6415508.90,1028494,,3959928.90,1427086,5276711.35,12709068238,47
2021,Hawaii,state,675,542,133,1,1,0,5,4,1,6,1282971.92,1107735.96,,163235.96,12000,1710085.13,2898793908,14
2021,Idaho,state,179,177,2,7,7,0,7,7,0,4,724021.72,29617.92,,694403.80,0,914381.59,3007621707,9
2021,Illinois,state,502,453,49,49,38,11,28,20,8,11,12317688.97,3425819.74,,8417014.76,474854.47,9404958.18,27950531219,49
2021,Indiana,state,924,786,138,66,60,6,61,57,4,18,9773660.10,1762048.61,,7087135.83,924475.66,7603299.59,16079130856,59
2021,Iowa,state,294,259,35,32,16,16,20,12,8,9,1765090.31,602570.07,,940520.24,222000,852995.29,6071314469,8
2021,Kansas,state,275,199,76,6,3,3,6,3,3,7,2492985.06,20591.10,,2472393.96,0,2357175.88,4281483229,15
2021,Kentucky,state,233,205,28,18,16,2,28,22,6,14,20549679.41,2454139.23,,13084863.53,5010676.65,4026385.72,14803544906,32
2021,Louisiana,state,521,372,149,72,42,30,41,29,12,12,17043496.62,1001905.52,,5348939.55,10692651.55,8465911.62,13647030555,64
2021,Maine,state,58,43,15,4,2,2,9,3,6,6,4099341.75,2863403.72,,1235938.03,0,1227463.29,3505096838,9
2021,Maryland,state,362,331,31,12,7,5,5,3,2,15,16543233.82,1034672.23,,14801289.92,707271.67,4702440.15,13947928487,33
2021,Massachusetts,state,615,581,34,13,11,2,5,3,2,18,33173697.77,1198132.35,,9721631.29,22253934.13,6082329.14,21064079886,39
2021,Michigan,state,484,438,46,13,7,6,10,4,6,24,10698548.66,337868.55,,8936769.60,1423910.51,6014701,21340831168,30
2021,Minnesota,state,261,249,12,64,63,1,43,41,2,13,9150811.45,3212703.23,,5874960.30,63147.92,3478390.34,15590649664,27
2021,Mississippi,state,600,118,482,104,2,102,94,5,89,12,5829451.72,4296272.66,,1501708.38,31470.68,3477579,5923387274,35
2021,Missouri,state,268,226,42,27,25,2,12,7,5,17,4255232.92,313537.42,,1752925.28,2188770.22,2506866.56,11871935492,22
2021,Montana,state,82,72,10,12,9,3,10,10,0,8,813510,216961.64,,476548.36,120000,871803.71,2263516359,9
2021,Nebraska,state,84,63,21,8,6,2,5,2,3,10,1695220.24,27164.97,,1120691.87,547363.40,1269594.72,3254919749,11
2021,Nevada,state,318,311,7,21,21,0,19,18,1,13,3347791.44,1894709.85,,1187178.48,265903.11,2532485.28,4931364852,17
2021,New Hampshire,state,41,36,5,4,2,2,4,4,0,5,2041287.53,1042596.28,,998691.25,0,751409.31,2497803826,7
2021,New Jersey,state,228,171,57,6,5,1,7,5,2,13,11942472.99,115278.20,,11698042.49,129152.30,4385099.71,19957238404,31
2021,New Mexico,state,248,239,9,3,3,0,11,11,0,12,8565047.58,485891.39,,7142487.11,936669.08,3143071.80,7155993020,24
2021,New York,state,821,653,168,10,6,4,12,9,3,49,77077498.39,483803.76,,49964870.18,26628824.45,50917579.56,73267974087,254
2021,North Carolina,state,366,360,6,11,10,1,15,14,1,35,120331089.25,52760513.54,,15872544.69,51698031.02,6701349.20,17700091176,47
2021,North Dakota,state,60,40,20,4,2,2,0,0,0,3,133734.32,0,,133734.32,0,668514.74,1476249310,6
2021,Ohio,state,1058,747,311,197,136,61,156,115,41,37,39905701.98,5873600.26,,33790821.29,241280.43,14171846.63,28426566254,105
2021,Oklahoma,state,294,215,79,32,11,21,17,8,9,12,2813307.41,878297.28,,1920138.15,14871.98,2260561.48,5557090896,22
2021,Oregon,state,74,65,9,5,4,1,6,5,1,13,8901369.40,162432.51,,3583502.18,5155434.71,3004276.22,11744178139,15
2021,Pennsylvania,state,569,512,57,115,112,3,98,94,4,10,33583686.18,4993862.44,,28589823.74,0,10289239.05,38236422291,72
2021,Puerto Rico,territory,51,35,16,12,6,6,2,2,0,4,497203.94,7793,,3936.08,485474.86,938094.54,3221483398,15
2021,Rhode Island,state,122,101,21,4,2,2,1,1,0,10,3152410.89,105106.35,,2816675.78,230628.76,1263015.25,3177656762,10
2021,South Carolina,state,221,136,85,13,0,13,6,4,2,12,8180240.09,3719802.84,,2874660.10,1585777.15,1649132.81,7401541544,17
2021,South Dakota,state,65,62,3,3,1,2,2,1,1,9,745993.93,4893.83,,161291.08,579809.02,480627.61,1059995110,5
2021,Tennessee,state,232,188,44,21,13,8,17,14,3,15,184558619.82,11786094.60,,9294265.32,163478259.90,8021980.31,11865100334,59
2021,Texas,state,1532,1390,142,78,64,14,53,48,5,13,394766168.51,374092513.71,,20671550.47,2104.33,21103472.18,46867347267,156
2021,U.S. Virgin Islands,territory,5,4,1,2,2,0,0,0,0,0,0,0,,0,0,473356.66,111364237,4
2021,Utah,state,126,84,42,16,6,10,15,4,11,13,26924827.08,35416.59,,1764170.17,25125240.32,2531436,3692743490,16
2021,Vermont,state,60,33,27,4,1,3,6,6,0,5,5000137,53613,,4794642,151882,1150721.88,1831974331,9
2021,Virginia,state,336,334,2,28,25,3,31,28,3,16,444355438.04,339952040.92,,101444141.23,2959255.89,12551368.37,12014392116,90
2021,Washington,state,471,414,57,8,5,3,6,4,2,16,3330927.38,118032.69,,3051844.69,161050,8250587.80,17816241636,48
2021,West Virginia,state,192,179,13,19,16,3,13,12,1,9,6311511.70,44472.69,,5964930.65,302108.36,1624206.76,4804270561,19
2021,Wisconsin,state,184,171,13,12,8,4,0,0,0,12,8280538,0,,7440457,840081,1487023.40,10809161768,12
2021,Wyoming,state,49,46,3,1,1,0,2,2,0,6,1902142.70,104498,,259644.70,1538000,396986.46,669526264,4
2022,Alabama,state,42,35,7,2,1,1,3,1,2,4,2268562.67,56720.74,,2211841.93,0,1555296.99,7406975790,9
2022,Alaska,state,181,158,23,0,0,0,2,2,0,3,87898.32,16256,,71642.32,0,1830614.14,2592461510,12
2022,Arizona,state,141,119,22,31,29,2,52,46,6,3,7727116.33,1180944.25,,6546172.08,0,4222034.03,20588622069,27
2022,Arkansas,state,214,155,59,51,29,22,33,15,18,18,42554066.21,919503.25,,252963.82,41381599.14,3378171,8975474497,22
2022,California,state,1327,842,485,66,49,17,66,42,24,19,108517300.61,53635715.04,,26965026.14,27916559.43,54820182.75,125017780154,220
2022,Colorado,state,435,405,30,3,2,1,11,3,8,8,5940578.60,224838.80,,5382348,333391.80,2626018.05,12424415086,14
2022,Connecticut,state,156,153,3,3,3,0,5,5,0,13,27513822.65,17002.48,,5017571.94,22479248.23,2573386.26,10025149152,12
2022,Delaware,state,292,247,45,17,5,12,19,5,14,3,1231771.69,181756.17,,930287.90,119727.62,2365514.48,3239518726,17
2022,District of Columbia,district,86,50,36,5,4,1,6,4,2,5,7713628.78,2583984.20,,1284815.43,3844829.15,2974886.98,3930666278,21
2022,Florida,state,669,600,69,56,40,16,66,43,23,13,88334626.60,63451212.57,,15825546.86,9057867.17,20289973.99,33273631634,142
2022,Georgia,state,553,537,16,2,1,1,7,5,2,17,14632971.56,1161623.48,,40438.36,13430909.72,5566817.36,14876090399,43
2022,Hawaii,state,685,631,54,0,0,0,0,0,0,8,231744.84,0,,63744.84,168000,1787174.92,3102654280,15
2022,Idaho,state,187,184,3,6,6,0,5,5,0,2,654423.23,93322.91,,561100.32,0,1099588.69,3330143462,10
2022,Illinois,state,379,345,34,39,29,10,37,31,6,11,10404221.10,1935190.97,,8125414.30,343615.83,8893073.65,26972593207,35
2022,Indiana,state,948,763,185,30,25,5,43,39,4,12,19487614.79,5914192.98,,8661667.67,4911754.14,7169412.99,17322051022,56
2022,Iowa,state,276,237,39,26,12,14,18,7,11,7,2426166.69,64050.10,,1976953.22,385163.37,857844.66,6776825856,9
2022,Kansas,state,303,215,88,32,20,12,21,15,6,6,1552535.01,47871.77,,1477702.02,26961.22,2306311.21,4551471796,19
2022,Kentucky,state,238,212,26,9,7,2,9,9,0,12,15408763,8265378.15,,5382095.09,1761289.76,4938246.76,14876634041,33
2022,Louisiana,state,471,356,115,59,35,24,81,55,26,10,86430507.25,4127034.84,,3728309.56,78575162.85,8422965.25,15039040891,67
2022,Maine,state,58,37,21,12,5,7,9,2,7,2,688592.08,472584.98,,206367.42,9639.68,1432530.56,3952360568,9
2022,Maryland,state,372,342,30,19,16,3,7,5,2,12,3953857.77,54572.23,,3398962.44,500323.10,4975497.52,14844102111,36
2022,Massachusetts,state,590,553,37,27,25,2,6,5,1,35,71275660.43,644522.83,,6258207.12,64372930.48,6119401.35,22023428461,32
2022,Michigan,state,500,428,72,12,6,6,16,7,9,21,22964705.78,1030764.48,,15333943.32,6599997.98,5863143,21695810626,30
2022,Minnesota,state,223,212,11,29,29,0,71,70,1,6,12560408.87,6827707.91,,1732700.96,4000000,4087300.47,16896991072,30
2022,Mississippi,state,585,138,447,67,11,56,84,11,73,6,4912243.23,230650.79,,4442181.01,239411.43,3952955,6141810881,38
2022,Missouri,state,305,263,42,6,5,1,14,14,0,10,5262577.44,2819237.72,,1637329.12,806010.60,2177784.64,13440321022,23
2022,Montana,state,91,81,10,4,4,0,5,4,1,5,566101.72,37083.48,,258272.32,270745.92,899696.95,2448226101,9
2022,Nebraska,state,92,65,27,3,2,1,6,5,1,6,1496685.90,68272.79,,975010.76,453402.35,1399477.09,3481296640,11
2022,Nevada,state,316,308,8,22,22,0,19,19,0,13,16422091.36,5134354,,5116089.02,6171648.34,2540574.85,5271042050,19
2022,New Hampshire,state,60,51,9,4,3,1,2,2,0,4,396472.42,5348.04,,390037.66,1086.72,738227.11,2611767747,8
2022,New Jersey,state,159,121,38,7,2,5,4,1,3,4,6260273,11420.01,,5813557.72,435295.27,5762424.96,21885952455,30
2022,New Mexico,state,242,239,3,1,1,0,2,1,1,14,3270639.11,261094.44,,2540391.41,469153.26,3291227.24,8545105920,22
2022,New York,state,681,551,130,8,8,0,18,13,5,29,57973971.31,4148905.33,,27742506.36,26082559.62,53919799.99,82564771704,264
2022,North Carolina,state,366,362,4,6,6,0,13,13,0,14,33859198.07,10510047.30,,14455555.92,8893594.85,6803332.04,19467101160,48
2022,North Dakota,state,61,46,15,1,1,0,1,0,1,5,490239.62,0,,32365.38,457874.24,808200,1621017419,6
2022,Ohio,state,1131,800,331,154,115,39,160,117,43,36,9342652.81,7950681.10,,266556.91,1125414.80,15964276.98,31059865818,101
2022,Oklahoma,state,337,247,90,33,20,13,25,10,15,4,6445538.50,1398867.89,,4383554.61,663116,2635281.53,7745616099,25
2022,Oregon,state,63,56,7,11,10,1,7,7,0,4,4464488.35,3845810.16,,618678.19,0,3369512.29,13695755260,17
2022,Pennsylvania,state,464,377,87,135,118,17,158,153,5,6,31625624.50,22661888.95,,8963735.55,0,10680852.14,42294925403,70
2022,Puerto Rico,territory,69,46,23,3,0,3,4,3,1,4,3726344.47,100698.96,,2018908.51,1606737,1145613.32,5199877706,17
2022,Rhode Island,state,125,108,17,6,1,5,2,2,0,7,922763.73,29071.75,,823691.12,70000.86,1323070.04,3583681400,10
2022,South Carolina,state,178,96,82,40,4,36,27,12,15,9,4990656.95,341943.52,,4572433.81,76279.62,1946229.43,7926296721,18
2022,South Dakota,state,72,64,8,1,0,1,1,0,1,9,707351.76,2116.55,,178215.65,527019.56,549756.32,1320070094,5
