fiscal_year,jurisdiction,jurisdiction_type,total_investigations,fraud_investigations,abuse_neglect_investigations,total_indictments,fraud_indictments,abuse_neglect_indictments,total_convictions,fraud_convictions,abuse_neglect_convictions,civil_settlements_and_judgments,total_recoveries,total_criminal_recoveries,total_civil_recoveries,civil_recoveries_global,civil_recoveries_other,mfcu_grant_expenditures,total_medicaid_expenditures,staff_on_board
2022,Tennessee,state,214,172,42,38,25,13,28,17,11,13,5762200.85,1975511.18,,1634791.67,2151898,8376147.02,12083213396,57
2022,Texas,state,1454,1303,151,91,74,17,71,59,12,10,219876847.53,187477817.55,,16184468.56,16214561.42,23632974.75,56569079099,153
2022,U.S. Virgin Islands,territory,3,3,0,1,1,0,0,0,0,0,0,0,,0,0,479968.84,161334817,3
2022,Utah,state,120,78,42,18,12,6,23,12,11,6,1515408.01,302567.52,,210541.71,1002298.78,2706184,4397543014,15
2022,Vermont,state,77,25,52,10,3,7,3,2,1,2,503529,76701,,1828,425000,1335238.28,2049357500,7
2022,Virginia,state,325,323,2,22,20,2,23,23,0,13,20434349.64,13009550.83,,5873505.82,1551292.99,13250089.13,18262708315,93
2022,Washington,state,509,444,65,27,24,3,11,9,2,36,47833748.81,2575.50,,10188188.84,37642984.47,8985952.22,18213259692,56
2022,West Virginia,state,173,155,18,12,10,2,14,9,5,20,5138856.02,86301.14,,925348.07,4127206.81,2149481.35,5392745508,21
2022,Wisconsin,state,160,146,14,8,5,3,8,6,2,8,7218161,250984,,3491620,3475557,1672154.98,11953068255,11
2022,Wyoming,state,48,47,1,0,0,0,1,1,0,6,1136378.73,6822.36,,990029.98,139526.39,459792.59,743710195,4
2023,Alabama,state,22,17,5,5,2,3,3,0,3,0,10556172.07,9376847,,1053134.07,126191,1553830,8088717204,8
2023,Alaska,state,196,172,24,3,2,1,1,1,0,2,38520.95,3518.12,,29480.67,5522.16,2125299,2705978030,12
2023,Arizona,state,243,220,23,69,52,17,67,60,7,4,7343117.27,7039378.96,,303738.31,0,4875444,22499522881,30
2023,Arkansas,state,191,120,71,23,10,13,31,18,13,17,2618911.74,249390.08,,594004.44,1775517.22,3154983,9132921635,18
2023,California,state,1136,759,377,49,37,12,67,56,11,26,362823882.01,5804459.49,,2985358.20,354034064.32,66345930,130133324961,236
2023,Colorado,state,384,367,17,10,9,1,11,7,4,9,2907717.37,1555309.48,,1343907.89,8500,3354027,13646983776,22
2023,Connecticut,state,167,164,3,8,7,1,9,9,0,16,18520950.54,475279.73,,10296.56,18035374.25,2874704,10738157192,13
2023,Delaware,state,257,214,43,26,2,24,15,3,12,7,727526.77,544717.90,,148838.87,33970,2384008,3467165402,18
2023,District of Columbia,district,66,42,24,9,5,4,4,2,2,2,9591444.59,8066138.23,,26943.86,1498362.50,3309856,4317450659,22
2023,Florida,state,668,583,85,96,85,11,46,37,9,9,18323053.04,15603593.21,,999278.86,1720180.97,20493691,34841609995,145
2023,Georgia,state,398,389,9,7,6,1,7,6,1,14,20597671.59,696676.73,,482640.43,19418354.43,5651368,16608700777,44
2023,Hawaii,state,454,368,86,0,0,0,0,0,0,4,11084423.60,0,,34423.60,11050000,2074191,3106645531,16
2023,Idaho,state,187,183,4,5,4,1,6,6,0,0,261465.23,258050.61,,0,3414.62,1150784,2920524660,9
2023,Illinois,state,351,316,35,31,25,6,42,35,7,5,12455013.21,5726314.52,,3368698.69,3360000,6385839,33306700578,26
2023,Indiana,state,985,691,294,70,59,11,37,34,3,13,65930619.57,1555384.51,,473536.18,63901698.88,7997841,17819794934,59
2023,Iowa,state,285,238,47,26,9,17,20,12,8,4,1676464.53,135952.32,,61945.06,1478567.15,991331,6927817062,9
2023,Kansas,state,282,218,64,23,16,7,21,10,11,2,170106.34,158685.27,,7218.97,4202.10,2426237,5436508176,17
2023,Kentucky,state,239,208,31,25,16,9,11,5,6,13,21333957.41,2113847.51,,73565.56,19146544.34,4498011,16642070989,32
2023,Louisiana,state,472,356,116,50,25,25,30,18,12,8,15263524.40,8766788.87,,18864.53,6477871,9276078,16628861150,61
2023,Maine,state,61,32,29,10,1,9,7,4,3,2,206276.11,5685.76,,200590.35,0,1494775,4286591113,9
2023,Maryland,state,363,323,40,10,2,8,13,10,3,11,2086415.76,456911.73,,514885.28,1114618.75,5610088,17552005124,36
2023,Massachusetts,state,603,566,37,15,12,3,19,15,4,19,23375309.29,3710435.53,,760659.20,18904214.56,6164639,24487922260,37
2023,Michigan,state,511,430,81,18,11,7,11,7,4,16,29764369.11,19716567.80,,5067731.80,4980069.51,6113464,23741817895,34
2023,Minnesota,state,208,198,10,45,44,1,45,43,2,6,5973588.68,4402965.81,,79986.72,1490636.15,4454431,19113079015,30
2023,Mississippi,state,386,99,287,40,4,36,55,11,44,8,17842771.95,15749147.56,,17801.02,2075823.37,3992436,6547605903,34
2023,Missouri,state,325,272,53,52,50,2,23,20,3,10,10086586.17,1535188.15,,1397183.77,7154214.25,2421377,16357682592,19
2023,Montana,state,75,69,6,12,10,2,4,4,0,2,500294.40,197015.87,,3278.53,300000,988842,2445041437,9
2023,Nebraska,state,78,53,25,4,3,1,1,0,1,2,714102.99,4107,,45739.92,664256.07,1429798,3930854013,10
2023,Nevada,state,314,297,17,21,20,1,14,13,1,7,4429292.44,3742591,,191222.21,495479.23,2773153,5767822220,19
2023,New Hampshire,state,70,65,5,15,14,1,6,5,1,5,174612.14,8844.18,,78225.46,87542.50,921481,2592839761,8
2023,New Jersey,state,193,145,48,17,11,6,12,9,3,7,7795878.86,83438.48,,0,7712440.38,6575561,23332486706,29
2023,New Mexico,state,297,287,10,9,5,4,4,4,0,7,137461.88,7502.93,,129958.95,0,3229730,8472955496,24
2023,New York,state,556,482,74,9,5,4,8,7,1,28,73204517.97,650809.32,,228215.82,72325492.83,55964293,94601679054,257
2023,North Carolina,state,356,351,5,5,5,0,8,7,1,14,43626378.67,31548009.65,,355212.56,11723156.46,6924305,20451882615,47
2023,North Dakota,state,85,61,24,2,2,0,2,1,1,1,3340.63,2635,,705.63,0,968329,1613379327,7
2023,Ohio,state,1110,836,274,142,75,67,183,126,57,35,22607684.54,21871894.60,,26865.43,708924.51,15996716,32851727654,102
2023,Oklahoma,state,417,309,108,17,4,13,13,6,7,8,2951918.11,581724.91,,23006.08,2347187.12,3353370,8854437969,25
2023,Oregon,state,82,69,13,11,4,7,14,8,6,5,30309176.90,535677.84,,34010.63,29739488.43,4097000,15327891373,18
2023,Pennsylvania,state,578,461,117,97,84,13,61,52,9,3,20115260.32,8184259.98,,249107.34,11681893,11049587,44971355512,71
2023,Puerto Rico,territory,80,56,24,9,4,5,6,1,5,1,363639.61,63639.61,,0,300000,1203748,4015440619,17
2023,Rhode Island,state,134,113,21,8,0,8,4,1,3,2,232396.50,15690,,105920.30,110786.20,1202585,3685175562,10
2023,South Carolina,state,193,87,106,31,4,27,27,5,22,4,1298036.57,1195431.30,,89990.98,12614.29,2574832,8871688570,19
2023,South Dakota,state,69,44,25,0,0,0,1,0,1,3,250566.93,154302.35,,5189.86,91074.72,494659,1263615866,5
2023,Tennessee,state,209,171,38,32,26,6,31,21,10,16,42953624.32,10183798.82,,435893.98,32333931.52,9236731,13434201648,57
2023,Texas,state,1087,1003,84,77,70,7,60,55,5,12,283141068.88,68722279.60,,799994.22,213618795.06,24617759,58422862375,147
2023,U.S. Virgin Islands,territory,6,6,0,0,0,0,1,1,0,0,29539.03,29539.03,,0,0,441206,179692945,3
2023,Utah,state,131,87,44,21,5,16,20,10,10,6,2225121.55,341748.25,,13450.04,1869923.26,3250291,4728174660,19
2023,Vermont,state,94,36,58,6,4,2,8,3,5,5,177977,25822,,38988,113167,1473791,2174979993,9
2023,Virginia,state,302,299,3,33,29,4,24,21,3,10,14594631.85,9912494.66,,105014.41,4577122.78,14295387,21599145038,94
2023,Washington,state,502,462,40,24,21,3,13,12,1,8,2295369.58,1200,,367762.86,1926406.72,9859549,19498539690,55
2023,West Virginia,state,183,170,13,8,5,3,12,11,1,14,1311704.57,74377.31,,5196.58,1232130.68,2377529,5690158919,25
2023,Wisconsin,state,143,132,11,7,7,0,5,2,3,3,7139695,381518,,13632,6744545,1716499,12532534415,10
2023,Wyoming,state,49,43,6,0,0,0,0,0,0,1,604586.38,0,,0,604586.38,488861,777634001,4
2024,Alabama,state,36,25,11,3,3,0,0,0,0,7,482403.25,0,,482403.25,0,1637160.92,8402246395,7
2024,Alaska,state,188,168,20,13,13,0,3,3,0,2,239448.06,182384.29,,57063.77,0,1972546.71,2903998205,12
2024,Arizona,state,256,238,18,91,82,9,41,33,8,4,74611715.82,74442513.62,,159413.50,9788.70,5370868.91,20388207470,33
2024,Arkansas,state,186,128,58,24,16,8,35,17,18,15,3114222.64,385250.47,,213816.98,2515155.19,3973339.71,8313192411,22
2024,California,state,1089,724,365,52,32,20,48,40,8,17,583830457.43,512894076.50,,66178632.48,4757748.45,69208433.41,157098115172.10,270
2024,Colorado,state,293,280,13,3,3,0,1,1,0,14,3914483.34,1831.52,,3215813.72,696838.10,4317938.39,14674282245,25
2024,Connecticut,state,159,153,6,9,9,0,15,14,1,11,6463993.63,3806783.47,,50818.46,2606391.70,3025704.61,11295095591,13
2024,Delaware,state,256,220,36,14,4,10,14,4,10,5,10781129.38,21600.27,,36988.88,10722540.23,2715977.27,3340013477,18
2024,District of Columbia,district,68,55,13,15,11,4,10,6,4,1,18228183.85,18222788.01,,0,5395.84,3476776.44,4371805614,20
2024,Florida,state,677,580,97,65,55,10,58,48,10,17,76220595.13,69477756.13,,1739348.18,5003490.82,21343781.69,35906458788,141
2024,Georgia,state,428,416,12,7,4,3,6,3,3,20,86841410.54,732376.08,,38776079.54,47332954.92,6271433.71,15577343261,46
2024,Hawaii,state,481,374,107,0,0,0,0,0,0,1,10340.80,5720.95,,2759.74,1860.11,2339255.39,3235615999,13
2024,Idaho,state,188,186,2,1,1,0,3,3,0,3,1146717.23,350624.68,,796092.55,0,1120010.35,4050629368,8
2024,Illinois,state,467,300,167,21,17,4,38,38,0,10,1861477.76,543755.02,,899237.30,418485.44,6647049.38,33747393898,39
2024,Indiana,state,979,667,312,38,27,11,54,46,8,8,3292362.95,2807689.44,,180640.17,304033.34,8593822.37,20020602077,59
2024,Iowa,state,279,239,40,34,7,27,25,10,15,6,2216803.50,126642.11,,46158.39,2044003,1227190.24,8873891969,9
2024,Kansas,state,166,136,30,16,9,7,21,15,6,5,146967.66,67622.46,,70182.85,9162.35,2172864.38,5412711075,17
2024,Kentucky,state,242,210,32,21,8,13,18,14,4,16,30378269.67,14053195.75,,416759.78,15908314.14,4954230.16,18302226947,32
2024,Louisiana,state,529,398,131,48,27,21,41,22,19,7,63582815.76,53899712.94,,94653.45,9588449.37,8925148.60,17179873718,63
2024,Maine,state,58,35,23,8,4,4,7,1,6,4,236304.29,19129.95,,217174.34,0,1842715.21,4731878956,10
2024,Maryland,state,374,337,37,9,4,5,13,5,8,13,18897116.38,10669716.51,,5977185.60,2250214.27,6916159.79,18454924113,42
2024,Massachusetts,state,616,570,46,23,20,3,13,11,2,21,19795696.44,581270.49,,80668.29,19133757.66,7303491.39,26192755044,43
2024,Michigan,state,489,416,73,15,8,7,13,8,5,16,4767761.93,328485.43,,381434.95,4057841.55,7092157.03,25357658261,34
2024,Minnesota,state,220,208,12,58,58,0,36,36,0,5,16672513.15,1622205.53,,129068.14,14921239.48,4756833.33,19328609948,28
2024,Mississippi,state,370,105,265,23,7,16,33,5,28,6,9254549.72,6470913.48,,76563.76,2707072.48,4220119,7356967378,30
2024,Missouri,state,392,314,78,32,31,1,36,36,0,9,5148281.38,1048209.09,,290536.26,3809536.03,2496662.38,16445334330,22
2024,Montana,state,56,49,7,7,7,0,7,7,0,12,11539344.46,95288.06,,9535.88,11434520.52,1058040.95,2504417999,7
2024,Nebraska,state,83,53,30,7,5,2,4,2,2,9,1340795.98,601379.25,,45838.11,693578.62,1352423.27,3839619333,9
2024,Nevada,state,325,303,22,49,48,1,30,27,3,5,7108542.26,6853956.10,,71516.65,183069.51,3505034.41,6175562821,20
2024,New Hampshire,state,70,67,3,9,9,0,7,6,1,4,143541.83,114344.93,,26928.22,2268.68,1013239.97,2621947677,7
2024,New Jersey,state,159,128,31,9,8,1,21,13,8,8,9820191.73,6637205.55,,76198.02,3106788.16,7628776.09,24217228219,32
2024,New Mexico,state,353,322,31,5,1,4,2,2,0,10,88380.79,9067.44,,39871.35,39442,3666259.98,8490310931,25
2024,New York,state,510,436,74,10,9,1,19,17,2,40,59913804.73,25743.75,,292816.32,59595244.66,56650719.76,98177794119,262
2024,North Carolina,state,369,362,7,5,5,0,5,5,0,13,21021953.10,10031949.94,,276039.27,10713963.89,7219896.24,30213413903,51
2024,North Dakota,state,71,65,6,4,4,0,0,0,0,3,160714.78,0,,10714.78,150000,1191941.49,1526106243,9
2024,Ohio,state,1010,794,216,113,69,44,129,80,49,47,17106840.87,16036671.13,,295597.94,774571.80,16932095.93,35202561948,105
2024,Oklahoma,state,442,325,117,5,2,3,15,4,11,5,711120.86,289195.73,,75263.39,346661.74,4286464.69,9324676370,26
2024,Oregon,state,92,79,13,17,12,5,14,10,4,7,5199568.59,2262470,,71644.82,2865453.77,4521535.90,16993042692,19
2024,Pennsylvania,state,720,592,128,119,113,6,74,66,8,6,11325616,11037022.85,,257591.94,31001.21,12865019.20,44432259542,75
2024,Puerto Rico,territory,73,53,20,6,3,3,7,3,4,5,1446349.09,144860.19,,0,1301488.90,1235908.33,4892795357,15
2024,Rhode Island,state,134,109,25,17,8,9,2,0,2,4,168007.41,0,,155349.13,12658.28,1244089.90,3724826196,9
2024,South Carolina,state,181,70,111,23,5,18,40,12,28,8,11869014.35,10940929.45,,224412.66,703672.24,2840646.47,10239545186,20
2024,South Dakota,state,145,60,85,10,3,7,8,3,5,9,1056789.29,421897.02,,27014.57,607877.70,818693.89,1600448228,9
2024,Tennessee,state,209,165,44,40,25,15,26,15,11,9,26749052.33,5245923.26,,122439.12,21380689.95,10819400.48,14345332011,58
2024,Texas,state,723,685,38,133,98,35,78,70,8,5,111800768.86,109156332.27,,1676684.15,967752.44,25118839.16,49398376058,150
2024,U.S. Virgin Islands,territory,15,15,0,0,0,0,1,1,0,1,235084.61,2739.28,,232345.33,0,444686.24,138552427,4
2024,Utah,state,144,102,42,16,5,11,17,2,15,5,3995367.62,912485.08,,43254.45,3039628.09,4047287,5104329509,19
2024,Vermont,state,95,44,51,16,11,5,18,13,5,3,583668,115552,,8926,459190,1699488,2336362561,9
2024,Virginia,state,299,297,2,47,46,1,16,15,1,8,4796455.09,3532257.28,,225303.05,1038894.76,15296222.88,22354412784,92
2024,Washington,state,499,473,26,13,12,1,19,17,2,6,4244633.49,3025827.92,,1124568.83,94236.74,11567318.09,21318488278,57
2024,West Virginia,state,214,201,13,4,3,1,5,4,1,10,12505242.43,976335.24,,799988.51,10728918.68,2449268.84,5110871376,23
2024,Wisconsin,state,154,142,12,3,2,1,5,4,1,3,236162,112807,,123355,0,1884029.35,12770801034,11
2024,Wyoming,state,57,55,2,0,0,0,0,0,0,5,767643.97,0,,43930.76,723713.21,543642.58,830736672,4
2025,Alabama,state,38,28,10,5,5,0,6,6,0,4,2931852.82,2234237.67,,697615.15,0,1529686,8374093705,7
2025,Alaska,state,103,76,27,17,17,0,8,8,0,4,1188457.61,1015233.51,,138610.26,34613.84,1922364,3243857563,12
2025,Arizona,state,150,121,29,70,66,4,51,43,8,7,49346658.50,47181569.49,,2096368.10,68720.91,5933688,22057222999,31
2025,Arkansas,state,257,163,94,43,23,20,29,19,10,26,3548244.54,1311437.02,,223496.65,2013310.87,3927409,8916484909,23
2025,California,state,1052,786,266,83,56,27,43,33,10,25,102126213.24,70890260.71,,7384463.75,23851488.78,74421308,173402740079,290
2025,Colorado,state,301,282,19,2,0,2,4,2,2,18,57952277.93,192306.51,,57367862.96,392108.46,4714737,16491671590,24
2025,Connecticut,state,166,159,7,10,10,0,6,6,0,10,6863359.18,2776573.26,,1852199.39,2234586.53,2913997,11700323441,13
2025,Delaware,state,241,204,37,11,3,8,14,4,10,5,619300.30,72019.93,,500211.63,47068.74,2784035,3400556094,17
2025,District of Columbia,district,64,54,10,5,3,2,6,2,4,3,289914.83,214684.97,,75229.86,0,3099067,4294051819,19
2025,Florida,state,652,546,106,47,35,12,82,68,14,17,107607791.86,96888297.84,,9975061.07,744432.95,22670000,39343020827,137
2025,Georgia,state,451,438,13,9,8,1,8,6,2,22,46517386.12,935196.30,,4125710.22,41456479.60,6452683,19692323128,43
2025,Hawaii,state,484,388,96,0,0,0,0,0,0,11,453950.81,0,,366662.96,87287.85,2723324,3179232183,14
2025,Idaho,state,145,143,2,5,5,0,2,2,0,8,900756.39,6251.75,,532928.13,361576.51,1293821,4166928923,10
2025,Illinois,state,452,276,176,30,27,3,21,20,1,19,18234544.79,2459775.36,,5547341.49,10227427.94,10402644,36162720636,46
2025,Indiana,state,951,633,318,42,38,4,37,28,9,19,144624717.84,564914.69,,1938190.82,142121612.33,8992920,20451801865.63,56
2025,Iowa,state,275,231,44,42,20,22,37,8,29,10,2356291.18,128230.30,,1054068.56,1173992.32,1359821,8730795511,10
2025,Kansas,state,89,73,16,9,7,2,5,2,3,2,369231.23,258745.79,,110485.44,0,2219809,6499395021,16
2025,Kentucky,state,201,172,29,20,18,2,10,7,3,18,22037515.90,1009951.21,,4634546.33,16393018.36,5098879,20474891648,32
2025,Louisiana,state,580,472,108,28,13,15,60,44,16,18,17067306.55,12609490.16,,244072.26,4213744.13,9951037,15800467858,71
2025,Maine,state,49,30,19,2,0,2,3,0,3,6,343479.02,1000,,342479.02,0,1919296,5202740853,10
2025,Maryland,state,378,330,48,9,5,4,7,3,4,11,3353448.55,23911.55,,2192593.24,1136943.76,8520996,18707422995,46
2025,Massachusetts,state,492,449,43,27,26,1,21,19,2,31,139892852.19,108753658.63,,4047924.28,27091269.28,7595661,28725529750,39
2025,Michigan,state,489,427,62,16,9,7,19,10,9,27,17319947.35,186664.32,,3718852.18,13414430.85,6798542,27306729224,33
2025,Minnesota,state,202,187,15,50,49,1,38,36,2,8,24489409.04,3347296.60,,2564056.02,18578056.42,3029997,21425262865,31
2025,Mississippi,state,352,113,239,31,7,24,41,5,36,7,1171831.11,152249.02,,1018158.69,1423.40,4206137,7708650323,35
2025,Missouri,state,434,354,80,26,25,1,34,33,1,14,4507016.45,1730776.11,,1759670.11,1016570.23,2961340,17112335013,21
2025,Montana,state,51,48,3,7,6,1,1,1,0,8,711088.63,64642.93,,187570.88,458874.82,930818,2633116628,9
2025,Nebraska,state,69,51,18,1,0,1,7,6,1,7,1230809.55,206046.39,,158621.08,866142.08,1374481,4371961508,11
2025,Nevada,state,327,314,13,27,25,2,36,35,1,13,18522530.30,15775258.27,,2068933.89,678338.14,3212939,7313148496,20
2025,New Hampshire,state,53,49,4,2,1,1,7,6,1,5,356807.56,98113.60,,124249.01,134444.95,1015483,3067222160,6
2025,New Jersey,state,184,149,35,20,9,11,9,7,2,24,30779902.23,5670,,2170952.12,28603280.11,6971759,25938962820,39
2025,New Mexico,state,354,331,23,15,7,8,8,2,6,10,4939984.86,38278.31,,892790.58,4008915.97,4327657,10469835269,25
2025,New York,state,419,354,65,9,7,2,26,25,1,54,110479748.54,1666606.48,,19903766.11,88909375.95,60127440,102699327635,272
2025,North Carolina,state,370,360,10,5,3,2,7,5,2,11,16642399.22,8398952.81,,1000246.88,7243199.53,8700660,34499338580,57
2025,North Dakota,state,79,59,20,5,4,1,3,2,1,6,1873182.81,1542974.94,,22528.85,307679.02,1335345,1779879134,8
2025,Ohio,state,1058,797,261,149,93,56,108,64,44,38,25781577.92,20691155.94,,1820592.14,3269829.84,18598752,38633859310,106
2025,Oklahoma,state,391,316,75,21,15,6,17,9,8,12,2902279.96,630472.93,,650165,1621642.03,3913945,10764531356,29
2025,Oregon,state,76,69,7,12,11,1,6,2,4,13,13651360.76,25184.47,,544317.77,13081858.52,4761446,18871621324,20
2025,Pennsylvania,state,644,535,109,115,109,6,115,107,8,9,41102003.33,34871054.96,,4366914.96,1864033.41,12669975,49525316416,72
2025,Puerto Rico,territory,84,59,25,2,2,0,5,2,3,12,1320692.35,68801.54,,9376.44,1242514.37,1161430,4869537105,15
2025,Rhode Island,state,131,115,16,7,1,6,8,2,6,6,1582526.60,29490.73,,1550949.75,2086.12,1306842,4293750650,10
2025,South Carolina,state,169,70,99,43,19,24,30,6,24,10,22100695.93,665807.40,,993422,20441466.53,3722700,10266023300,23
2025,South Dakota,state,142,62,80,3,1,2,14,6,8,2,225578.04,208477.40,,5833.38,11267.26,1011812,1863929509,9
2025,Tennessee,state,206,162,44,36,18,18,28,18,10,10,16738706.73,7169308.16,,2191053.87,7378344.70,12695439,17782976844,64
2025,Texas,state,652,601,51,197,156,41,80,75,5,9,151926473.65,147359876.43,,2788299.67,1778297.55,27581869,54954650308,146
2025,U.S. Virgin Islands,territory,27,25,2,0,0,0,0,0,0,1,1171.06,0,,1171.06,0,175048,104693756,5
2025,Utah,state,139,103,36,15,2,13,8,3,5,8,2727899.17,1877420.36,,90203.81,760275,4250065,5320171956,22
2025,Vermont,state,96,45,51,12,8,4,12,7,5,5,3052717,146127,,30607,2875983,1709830,2425399608,9
2025,Virginia,state,265,262,3,75,55,20,32,29,3,20,671436386.89,662846838.61,,809154.65,7780393.63,15504864,23020073906,95
2025,Washington,state,515,474,41,15,15,0,16,15,1,12,45117253.27,839365.64,,40320157.99,3957729.64,13876463,23122567069,61
2025,West Virginia,state,181,175,6,0,0,0,4,2,2,7,1829578.50,23128.50,,596682.66,1209767.34,2722613,5872002604,22
2025,Wisconsin,state,126,120,6,16,13,3,5,5,0,6,1918593,8118,,1910475,0,2237204,13822805529,14
2025,Wyoming,state,65,62,3,5,5,0,1,1,0,6,1525358.07,416577,,86546.21,1022234.86,632223,846575653,4
