fiscal_year,jurisdiction,has_observed_data,total_medicaid_expenditures,mfcu_grant_expenditures,total_recoveries,staff_on_board
2013,Alabama,yes,5216155508,1110348.56,16206581.97,8
2013,Alaska,yes,1446189444,1156792.21,1093135.83,8
2013,Arizona,yes,8669976278,2408103.01,1099666.41,21
2013,Arkansas,yes,4428390909,2211756.15,14622465.48,21
2013,California,yes,66056757855,30260728.38,57748650.12,172
2013,Colorado,yes,5314867064,2046626.88,8131661.57,16
2013,Connecticut,yes,6723113621,1629583.09,28228260.78,11
2013,Delaware,yes,1655387071,1877814.08,398817.22,17
2013,Florida,yes,19180703866,14179445.78,40878717.82,151
2013,Georgia,yes,9359038151,4029111,28881717.63,42
2013,Hawaii,yes,1696678001,1288535.16,4537669.87,13
2013,Idaho,yes,1761758211,695462.56,6553492.91,7
2013,Illinois,yes,16536234179,9541211.16,60041822.01,58
2013,Indiana,yes,8367085690,5236624,28246063.87,52
2013,Iowa,yes,3805810851,1040525,10717543.20,9
2013,Kansas,yes,2720787284,1514339.11,23438027.48,15
2013,Kentucky,yes,5931446503,2608933.89,39547875.72,28
2013,Louisiana,yes,7181407383,4863800.27,187601191,52
2013,Maine,yes,2959349126,700450.77,7403483.41,6.50
2013,Maryland,yes,8052966208,2839745.76,22331246.36,28
2013,Massachusetts,yes,13687392762,5271067,29607993.29,43
2013,Michigan,yes,12970899451,4882449.49,24496893.16,33
2013,Minnesota,yes,9343811915,1464767.33,14988004.04,14
2013,Mississippi,yes,4879175168,3087424,27809117.60,35
2013,Missouri,yes,9209870025,1984422.71,47764282.06,20
2013,Montana,yes,1076709165,654446.82,985871.37,8
2013,Nebraska,yes,1906330745,770565.87,8593146.34,8
2013,Nevada,yes,1918533349,1904688.64,6261358.48,16
2013,New Hampshire,yes,1292037438,523159.65,3663350.94,6
2013,New Jersey,yes,11143784058,4579682.87,33887934.39,35
2013,New Mexico,yes,3471930215,1827905.08,2017386.44,17
2013,New York,yes,54192911238,45054451,134493521.82,300
2013,North Carolina,yes,12463184143,5357886.03,47052648.87,48
2013,North Dakota,no,,,,
2013,Ohio,yes,17237076852,7344992.26,45628255.47,77
2013,Oklahoma,yes,4752126532,1986667,28399563.73,22
2013,Oregon,yes,5600397595,1806514.69,15151849.81,14.50
2013,Pennsylvania,yes,21698977826,4730372.33,30729119.67,33
2013,Rhode Island,yes,2018428048,1184944.38,4381891.74,11
2013,South Carolina,yes,4921639527,1451005.76,19983522.26,15
2013,South Dakota,yes,820357642,384175.57,3053873.46,5
2013,Tennessee,yes,9022143146,3990162.19,78870738.99,32
2013,Texas,yes,29086162849,15582973.37,196718960.26,181
2013,Utah,yes,2229362038,1817277.48,7989088,13
2013,Vermont,yes,1499744254,987268.31,5507996.31,7
2013,Virginia,yes,7604993529,11249106.19,1008988889.68,96
2013,Washington,yes,8407111070,3596829,16562703.65,30.50
2013,West Virginia,yes,3181083472,1112517.86,16148738.40,14
2013,Wisconsin,yes,7390660088,1274531.12,54757244,11
2013,Wyoming,yes,594690624,489024.26,1623271.63,4
2014,Alabama,yes,5454050260,1253192.56,17988911.38,10
2014,Alaska,yes,1546569264,1105990.03,644325.57,8
2014,Arizona,yes,9452683998,2316273.90,1876381.38,20
2014,Arkansas,yes,5154278818,2454099.72,2228764.66,22
2014,California,yes,68248444914,26158835.03,77622974.52,193
2014,Colorado,yes,6265152763,1615524.84,9999945.37,17
2014,Connecticut,yes,7167946629,1989924.12,3030886.46,13
2014,Delaware,yes,1805108123,1944099.15,1949633.53,17
2014,Florida,yes,20818233200,15506673.66,91881130.81,161
2014,Georgia,yes,9858134878,4523319.47,48703251.01,46
2014,Hawaii,yes,2049769576,1301425.29,3079615.23,13
2014,Idaho,yes,1692361521,656936.78,801857.53,8
2014,Illinois,yes,17726308920,7719034.17,90872897.09,45
2014,Indiana,yes,9600134668,6119574,54591556.99,55
2014,Iowa,yes,4110153654,1020053.20,24403657.64,8
2014,Kansas,yes,2933837600,1330521.73,27437135.25,14
2014,Kentucky,yes,8017227454,2989940.10,66222772.25,28
2014,Louisiana,yes,7337796633,5134743.68,245305060,52
2014,Maine,yes,2528826380,728261.61,9776295.20,8
2014,Maryland,yes,9625821402,3510342,41493941.04,31
2014,Massachusetts,yes,14952760958,5470721,59771098.02,41
2014,Michigan,yes,14147522772,5392508.51,46562340.96,33
2014,Minnesota,yes,10429856324,1539616.87,18518275.21,16
2014,Mississippi,yes,5016224369,3318064,17314765.90,33
2014,Missouri,yes,9238680706,2047671.44,8224673.47,21
2014,Montana,yes,1146046567,721553.25,438209.11,8
2014,Nebraska,yes,1907477721,881048.80,10058619.95,9
2014,Nevada,yes,2431932881,1887577.46,11292356.58,18
2014,New Hampshire,yes,1420746975,724113.05,4409810.30,7
2014,New Jersey,yes,13193930655,4442399.61,45632565.79,31
2014,New Mexico,yes,4349892086,1851072.67,9389207.60,18
2014,New York,yes,53915930694,45814464.43,378434543,294
2014,North Carolina,yes,12655046228,5190480.80,72432176.86,44
2014,North Dakota,no,,,,
2014,Ohio,yes,20223303745,8830152.53,71168788.50,89
2014,Oklahoma,yes,4925190754,2391463,18420992.06,22
2014,Oregon,yes,7291147501,2067043.64,17025308.47,15.50
2014,Pennsylvania,yes,24414853435,5352554.37,5707431.30,44
2014,Rhode Island,yes,2566378392,1192427.99,3677355.38,11
2014,South Carolina,yes,5596632601,1426802.68,27403805.39,16
2014,South Dakota,yes,840849947,409564,3853755.60,5
2014,Tennessee,yes,9654242145,4053210.93,62298836.50,35
2014,Texas,yes,32831310090,16502689.27,106075376.19,175
2014,Utah,yes,2234539587,1830431.32,23725403,13
2014,Vermont,yes,1570053514,850205.92,976625.85,7
2014,Virginia,yes,7980183305,11757417.96,64743020.95,93
2014,Washington,yes,7522374478,3905815,24073513.49,32
2014,West Virginia,yes,3488266696,1267131.57,19608914.14,21
2014,Wisconsin,yes,7783215463,1359678.77,49010312,12
2014,Wyoming,yes,594519949,485828.73,1516673.20,4
2015,Alabama,yes,5495672054,1357240.37,5072877.99,10
2015,Alaska,yes,1223950911,1279524.63,2463747.85,10
2015,Arizona,yes,10895032291,2811988.13,2358072.31,20
2015,Arkansas,yes,5852914637,2460200.26,2237104.80,20
2015,California,yes,90614357683,32138721.04,57902898.55,182
2015,Colorado,yes,7687605872,1651017.67,4707134.76,16
2015,Connecticut,yes,7597012987,2108289.10,2027005.84,12
2015,Delaware,yes,2023509108,1893364,1093390.28,16
2015,Florida,yes,21909678011,16910095.30,57665128.62,160
2015,Georgia,yes,10245084441,4804982.44,16316307.76,42
2015,Hawaii,yes,2076761775,1317826.87,2385140.31,14
2015,Idaho,yes,1819959694,873359.08,796796.34,9
2015,Illinois,yes,17963860929,7622226.52,16902136.39,41
2015,Indiana,yes,9721569345,5916915.29,28192406.62,60
2015,Iowa,yes,4672288367,1074819,10799277.81,10
2015,Kansas,yes,3193745137,1192686.80,4596228.24,13
2015,Kentucky,yes,9666336070,3393619.19,2904550.93,29
2015,Louisiana,yes,8152272103,5263527.13,17905243,50
2015,Maine,yes,2620426632,764428.85,1203259.28,7
2015,Maryland,yes,9881703513,3697013.76,4463044,30
2015,Massachusetts,yes,16164091522,5364610,17572910.47,45
2015,Michigan,yes,16561360132,5630862.10,6345522.67,32
2015,Minnesota,yes,11294848324,1765978.98,1985577.03,19
2015,Mississippi,yes,5313720236,3473671,14838348.02,35
2015,Missouri,yes,9868941095,2345934.40,12092209.55,23
2015,Montana,yes,1208709907,825258.59,220966.22,7
2015,Nebraska,yes,1973545225,894436.73,671714.86,9
2015,Nevada,yes,3265706343,1932570.96,5344240.46,19
2015,New Hampshire,yes,1840725765,780463.81,486834.66,8
2015,New Jersey,yes,14829609984,3867591.01,3192822.18,28
2015,New Mexico,yes,5083042074,2124374.36,351475.20,19
2015,New York,yes,59681117761,47301283,63347458.37,281
2015,North Carolina,yes,13878014268,5350038.33,23127932.77,49
2015,North Dakota,no,,,,
2015,Ohio,yes,22283505297,10109229.24,18739231.85,94
2015,Oklahoma,yes,4948050867,2481047,7051061.99,24
2015,Oregon,yes,8568555342,2220932.62,597387.18,15
2015,Pennsylvania,yes,24099877747,6106399.73,11702515.05,46
2015,Rhode Island,yes,2729259438,1204591.75,535729.18,12
2015,South Carolina,yes,6027888585,1659501.09,2691882.93,15
2015,South Dakota,yes,860846154,423692,189827.45,5
2015,Tennessee,yes,9506550239,4478991.64,39972847.64,36
2015,Texas,yes,36147676703,17634003.37,210086663,161
2015,Utah,yes,2300014634,1873604.23,6229191,13
2015,Vermont,yes,1666066978,858283.45,213572,7
2015,Virginia,yes,8510779754,11091981.55,11377867.93,100
2015,Washington,yes,11074882616,4159243,5979072.66,35
2015,West Virginia,yes,3835749849,1417821.41,2357065.10,18
2015,Wisconsin,yes,8212122596,1512865.30,33550932,13
2015,Wyoming,yes,621092843,475173.63,44447.95,4
2016,Alabama,yes,5657488854,1379110.89,17034540.56,8
2016,Alaska,yes,1929110081,1394058.06,3093089.09,10
2016,Arizona,yes,11343767402,2770174.03,10525171.97,21
2016,Arkansas,yes,6337245143,2437991.92,9266817.08,16
2016,California,yes,86608583280,32469156.35,136201028.20,185
2016,Colorado,yes,8289970721,2178699.12,14617469.88,14
2016,Connecticut,yes,7790671895,2135726.26,20786362.71,11
2016,Delaware,yes,2003364878,1989706.11,2012899.57,16
2016,Florida,yes,22457578621,17316568.43,165545717.54,156
2016,Georgia,yes,10283904205,4719262.26,31571209.76,44
2016,Hawaii,yes,2271886352,1622502.28,1856104.14,14
2016,Idaho,yes,1794759439,833297.08,2655165.53,7
2016,Illinois,yes,20172293337,7137131.01,35478915.47,41
2016,Indiana,yes,10901014576,6484688.25,36928400.57,58
2016,Iowa,yes,4914249752,1133997.38,10656073.36,10
2016,Kansas,yes,3421881490,1337183.28,9274992.24,14
2016,Kentucky,yes,9893628407,3415841.87,47635512.82,30
2016,Louisiana,yes,8837228184,5710826.44,40374660,54
2016,Maine,yes,2636443851,910641.36,24387068.48,8
2016,Maryland,yes,10819233860,3843664.37,10396358.71,33
2016,Massachusetts,yes,17865505404,5394276,82844081.63,40
2016,Michigan,yes,17438676650,5053298.80,32312718.31,32
2016,Minnesota,yes,11544958884,2367286.76,26129644.93,24
2016,Mississippi,yes,5563413438,3406068,19821843.83,35
2016,Missouri,yes,10201941673,2215565.57,13494876.21,24
2016,Montana,yes,1446698958,679021.03,1593763.19,6
2016,Nebraska,yes,2092993865,934566.63,19443143.22,9
2016,Nevada,yes,3520421319,2093049.97,2389470.66,19
2016,New Hampshire,yes,2076589333,770510.46,2058998.72,8
2016,New Jersey,yes,15080356828,3899420.07,47320817.76,35
2016,New Mexico,yes,5537037048,2190670.51,6205202.93,21
2016,New York,yes,62909519309,47018833,228866107.30,298
2016,North Carolina,yes,12821165394,5944944.05,80416129.29,51
2016,North Dakota,no,,,,
2016,Ohio,yes,22485693773,11278342.59,64010493.16,94
2016,Oklahoma,yes,4698727448,2433433.77,21469406.63,23
2016,Oregon,yes,8814205907,2380639.14,10312943.89,16
2016,Pennsylvania,yes,28220307793,7415937.35,42140799.87,46
2016,Rhode Island,yes,2626681914,1326222.62,6373535.32,12
2016,South Carolina,yes,6230510941,1704531.45,16495835.27,16
2016,South Dakota,yes,875472076,438342.80,2319912.26,5
2016,Tennessee,yes,9928469426,4828604.12,105835520.75,36
2016,Texas,yes,41068187142,18832569.54,128257249.23,165
2016,Utah,yes,2251931573,2056784.58,10033408,13
2016,Vermont,yes,1768236337,928834.98,7907487,7
2016,Virginia,yes,8927198595,11445452.13,33889092.92,92
2016,Washington,yes,11458035943,4534668,55306210.80,36
2016,West Virginia,yes,3813616346,1257636.87,5271731.59,16
2016,Wisconsin,yes,8026421926,1342631.19,81071820,12
2016,Wyoming,yes,637273743,493573.76,1435972.75,4
2017,Alabama,yes,5799830460,1256505.53,1105393.94,9
2017,Alaska,yes,2083665781,1524623.56,179177.22,12
2017,Arizona,yes,12100681031,3308088.23,13369938.39,23
2017,Arkansas,yes,6763173651,2233870.84,2849935.82,21
2017,California,yes,88664592580,39075822.72,97582606.56,206
2017,Colorado,yes,8186563706,2281978.63,1874893.87,16
2017,Connecticut,yes,7820846438,2257034.87,13978321.84,11
2017,Delaware,yes,2260921363,2059328.02,2506020.26,18
2017,Florida,yes,23922618501,17456833.20,95012845.05,158
2017,Georgia,yes,10651082478,5024484.08,529713373.45,45
2017,Hawaii,yes,2447902930,1694351.30,1665860.87,15
2017,Idaho,yes,1929225434,801511.63,1819661.11,8
2017,Illinois,yes,16064148838,7816290.06,27819728.22,45
2017,Indiana,yes,11640235955,6529209.25,24167626.40,54
2017,Iowa,yes,4241347370,1083914.97,4794433.63,8
2017,Kansas,yes,3428196561,1447929.27,2461977.64,15
2017,Kentucky,yes,9781447988,3509043.22,25473342.02,30
2017,Louisiana,yes,11254127721,7179440,16825151,67
2017,Maine,yes,2734525913,906905.77,3171102.01,9
2017,Maryland,yes,11610123766,4373661.43,4552786.48,35
2017,Massachusetts,yes,18147855201,5649679,10154847.57,41
2017,Michigan,yes,17365499168,3725402.01,7171551.74,31
2017,Minnesota,yes,12081776986,2702822.24,6930718.88,28
2017,Mississippi,yes,5677039303,3268870,9405719.67,36
2017,Missouri,yes,10527739876,2351268.54,25613919.37,24
2017,Montana,yes,1866570114,824173.52,532900.66,8
2017,Nebraska,yes,2164504143,989888.17,2091963.56,10
2017,Nevada,yes,3716635489,2127046.84,4002525.90,17
2017,New Hampshire,yes,2163399761,761236.54,738734.37,7
2017,New Jersey,yes,15565737636,3966531.98,6862005.44,30
2017,New Mexico,yes,5020119695,2681855.90,1712900.35,23
2017,New York,yes,78563137293,49583121.29,132095792.05,299
2017,North Carolina,yes,14011600177,6084052.12,30577962.91,49
2017,North Dakota,no,,,,
2017,Ohio,yes,23988555231,12111876.29,25805602.45,95
2017,Oklahoma,yes,4839553798,2265247,4140006.88,28
2017,Oregon,yes,8826395049,2543190.40,8143439.04,15
2017,Pennsylvania,yes,29083711619,8293636.06,13767733.34,62
2017,Rhode Island,yes,2786350493,1391749.12,603039.66,12
2017,South Carolina,yes,6268421251,1554841.92,13229597.47,15
2017,South Dakota,yes,902719239,437121.41,180720.08,4
2017,Tennessee,yes,9661478672,4739840.68,18270732.06,38
2017,Texas,yes,37152558007,21751951.87,534055130.52,164
2017,Utah,yes,2589750289,2073402.81,934994,13
2017,Vermont,yes,1742676601,1009972.30,7264139,8
2017,Virginia,yes,9458031224,10960875.43,30422785.13,91
2017,Washington,yes,12606903927,4787022,2885264.30,37
2017,West Virginia,yes,4157807522,1159292.12,5769428.26,11
2017,Wisconsin,yes,8503112507,1481973.82,24336396,13
2017,Wyoming,yes,648699099,467505.59,614032.90,4
2018,Alabama,yes,5768025506,1315157.44,7827694.49,10
2018,Alaska,yes,2196000353,1737871.62,2703915.69,12
2018,Arizona,yes,12406620828,3482650.06,11973830.19,27
2018,Arkansas,yes,6709044022,2377754.21,6639874.10,21
2018,California,yes,88895768297,44507337.13,15373634.78,205
2018,Colorado,yes,9337178911,2373031.08,6797290.86,15
2018,Connecticut,yes,8570841507,2246843.21,6497861.34,12
2018,Delaware,yes,2327046971,2059739.24,2373578.61,17
2018,Florida,yes,23747162235,18661080.55,69215336.58,151
2018,Georgia,yes,11398504876,4810189.63,27184014.74,44
2018,Hawaii,yes,2311151261,2168237.35,754357.33,16
2018,Idaho,yes,2024439472,928206.19,370510.31,9
2018,Illinois,yes,23112241735,7815423.84,6429593.76,42
2018,Indiana,yes,11796378211,6639937.69,22936756.77,58
2018,Iowa,yes,4992488405,1066129.74,4752976.80,9
2018,Kansas,yes,3603034923,1634665.60,282381.02,15
2018,Kentucky,yes,10114058416,3495480.05,31611155.07,29
2018,Louisiana,yes,11222709411,7303057.48,11019438.89,67
2018,Maine,yes,2841007872,1076956.27,1647681.86,9
2018,Maryland,yes,11867520808,4344751.29,15508772.66,34
2018,Massachusetts,yes,18699858030,5810593,44691804.78,42
2018,Michigan,yes,17085638296,5114490.51,24596798.97,30
2018,Minnesota,yes,13130373020,2863917.13,8428634,26
2018,Mississippi,yes,5443612233,3526284,12104380.88,34
2018,Missouri,yes,10709689095,2305744.16,2965595.25,22
2018,Montana,yes,1920831782,825481.33,1252900.04,8
2018,Nebraska,yes,2234101910,1046918.22,2803669.33,10
2018,Nevada,yes,4127315581,2003056.21,5485042.47,16
2018,New Hampshire,yes,2273337486,775114.55,1017724.86,8
2018,New Jersey,yes,15706565267,3722721.43,24011340.94,26
2018,New Mexico,yes,5332964484,2513182.99,3941930.24,21
2018,New York,yes,75262657182,54691330.84,61709155.97,304
2018,North Carolina,yes,14060675775,5588968.81,38494795.76,41
2018,North Dakota,no,,,,
2018,Ohio,yes,22694958437,12274547.42,32404737.51,97
2018,Oklahoma,yes,4659329936,2465829,8727496.88,26
2018,Oregon,yes,9382904731,2934088.93,891325.78,17
2018,Pennsylvania,yes,30758314287,9107567.31,22306796.60,58
2018,Rhode Island,yes,2783542978,1373714.09,3408544.88,11
2018,South Carolina,yes,6357022896,1362868.85,16455698.04,16
2018,South Dakota,yes,913990729,420013.67,1125284.65,5
2018,Tennessee,yes,10301164426,4968913.62,50942916.91,38
2018,Texas,yes,38962764740,22894422.83,182511442.36,172
2018,Utah,yes,2578963871,2092903,982072,13
2018,Vermont,yes,1769804444,1043428.68,2431252,9
2018,Virginia,yes,9934971320,11525763.60,14112278.09,86
2018,Washington,yes,12827331385,5205464,12343705.27,36
2018,West Virginia,yes,3996923158,1006092.06,1913941.59,13
2018,Wisconsin,yes,9180255127,1484562.53,12568848,13
2018,Wyoming,yes,669181828,457082.35,2909976.80,4
2019,Alabama,yes,6096457566,1392417.67,8229347.97,10
2019,Alaska,yes,2243669019,1671222.64,2609761,12
2019,Arizona,yes,13482090704,3949181.56,7541097.83,27
2019,Arkansas,yes,7243622415,2676551.20,5335184.54,22
2019,California,yes,94100410374,44861807.10,54573806.52,199
2019,Colorado,yes,9526143614,2166337.93,22837463.33,16
2019,Connecticut,yes,8530550005,2418252.52,8561937.22,13
2019,Delaware,yes,2346881663,2197955.92,6749580.93,17
2019,Florida,yes,25128795104,17734741.21,81248447.63,149
2019,Georgia,yes,11430130311,4797058.25,13086030.78,40
2019,Hawaii,yes,2280727854,2181841.50,4523470.09,16
2019,Idaho,yes,2266387357,927043.10,1983968.24,9
2019,Illinois,yes,19359536579,8004722.08,146283349.91,44
2019,Indiana,yes,12994381229,7642679.59,16417013.84,58
2019,Iowa,yes,5352358555,1224729.09,3527889.70,8
2019,Kansas,yes,3799701074,1584083.66,4756685.96,16
2019,Kentucky,yes,10510327124,3536582.60,26333549.02,30
2019,Louisiana,yes,12047327141,7627551.14,17967360.29,64
2019,Maine,yes,3018999938,1176066.15,207565.36,9
2019,Maryland,yes,12254470541,4646294.61,7019613.67,39
2019,Massachusetts,yes,18639531025,5400900,23271440.68,38
