fiscal_year,jurisdiction,has_observed_data,total_medicaid_expenditures,mfcu_grant_expenditures,total_recoveries,staff_on_board
2019,Michigan,yes,18989101820,5655914.73,7002961.96,30
2019,Minnesota,yes,13518929211,3234446.61,13090914.49,26
2019,Mississippi,yes,5681438980,3467753,2532776.43,37
2019,Missouri,yes,10910423751,2369439.56,28131754.26,24
2019,Montana,yes,1952049204,838729.26,712384.56,7
2019,Nebraska,yes,2265518681,1154465.92,3163720.07,10
2019,Nevada,yes,4179456063,2447237.89,9685725.05,17
2019,New Hampshire,yes,2127338051,857822.41,772524.22,8
2019,New Jersey,yes,16850013509,3976715.15,9710267.54,30
2019,New Mexico,yes,5491501664,2829421.55,1373807.14,21
2019,New York,yes,60209122828,51800854.76,68147253.35,293
2019,North Carolina,yes,14386105626,5143054.65,32661955.92,44
2019,North Dakota,no,,,,
2019,Ohio,yes,24509097994,13009113.01,31268289.32,97
2019,Oklahoma,yes,4964532785,2349293.05,17257749.38,25
2019,Oregon,yes,9938323199,2974379.77,1391582.08,14
2019,Pennsylvania,yes,32960926112,9871366.92,4734602.12,68
2019,Rhode Island,yes,2765235479,1197511.29,702204.29,10
2019,South Carolina,yes,6679680576,1709809.41,3390937.45,16
2019,South Dakota,yes,949408952,458162.73,464043.69,5
2019,Tennessee,yes,10784219341,5366355.85,48499105.77,41
2019,Texas,yes,41485923108,23810780.36,155988735.44,164
2019,Utah,yes,2901053155,2135412,3610942,11
2019,Vermont,yes,1802147573,1016671,1279198,8
2019,Virginia,yes,5230112639,12427380,949535331.85,96
2019,Washington,yes,10545245320,7245808,10715081.14,51
2019,West Virginia,yes,4109125440,1198608.41,19552517.66,13
2019,Wisconsin,yes,9525056580,1675894.61,28697472.44,12
2019,Wyoming,yes,661612272,377147.07,6769167.46,3
2020,Alabama,yes,6310773261,1450807,4873356,10
2020,Alaska,yes,2188557009,1895090,3464347,12
2020,Arizona,yes,14671982216,3808250,15525961,26
2020,Arkansas,yes,7080208079,2902425,2460721,22
2020,California,yes,103886573080,43421451,56983518,185
2020,Colorado,yes,10111347066,2569759,4751573,20
2020,Connecticut,yes,8828397755,2615312,24599831,11
2020,Delaware,yes,2457762125,2190363,4077365,17
2020,Florida,yes,25934002549,17516441,15479391,137
2020,Georgia,yes,11824015543,5015516,23697695,46
2020,Hawaii,yes,2431846083,2031137,694731,14
2020,Idaho,yes,2615497366,870155,233355,9
2020,Illinois,yes,23327206246,8640571,28889705,42
2020,Indiana,yes,14782137306,7873145,16089126,59
2020,Iowa,yes,5963241908,1051704,3894120,7
2020,Kansas,yes,4058615572,1812979,850540,15
2020,Kentucky,yes,12190888589,3915670,32965744,29
2020,Louisiana,yes,12905575681,7830383,19904196,67
2020,Maine,yes,3355498470,1270805,16084974,9
2020,Maryland,yes,12425976656,5258795,35106576,35
2020,Massachusetts,yes,18927715647,6110567,50208325,38
2020,Michigan,yes,19779677237,5419593,15567043,31
2020,Minnesota,yes,14364508821,3211651,10542342,25
2020,Mississippi,yes,5769034193,3186244,3917355,35
2020,Missouri,yes,11335088386,2453267,9459042,22
2020,Montana,yes,2094512201,678503,812998,6
2020,Nebraska,yes,2458632699,1227186,1552196,10
2020,Nevada,yes,4315178538,2486381,5157562,17
2020,New Hampshire,yes,2370525838,798163,2303324,6
2020,New Jersey,yes,17475504898,3973143,17105221,29
2020,New Mexico,yes,6584282166,2711628,6449922,22
2020,New York,yes,72816196684,50111036,181015314,267
2020,North Carolina,yes,15607811031,5668883,27871589,48
2020,North Dakota,yes,1374445441,698171,184015,5
2020,Ohio,yes,26187237969,13701708,75341136,104
2020,Oklahoma,yes,5173834353,2311631,20626562,25
2020,Oregon,yes,11197091390,2565874,2017947,14
2020,Pennsylvania,yes,36002255104,10699497,60620845,72
2020,Rhode Island,yes,2961434109,1255423,5868498,10
2020,South Carolina,yes,7031608207,1615842,8104192,14
2020,South Dakota,yes,982499940,479276,810831,5
2020,Tennessee,yes,12258135031,7826023,44456267,59
2020,Texas,yes,43297652683,21655107,74435337,161
2020,Utah,yes,3264010842,2351573,2473344,15
2020,Vermont,yes,1795293573,957670,11733234,6
2020,Virginia,yes,10378177032,11483807,28546778,92
2020,Washington,yes,14577570938,8427268,12778764,55
2020,West Virginia,yes,4294691890,1290508,14887448,19
2020,Wisconsin,yes,9846290921,1431179,16443724,10
2020,Wyoming,yes,692031455,443354,849322,4
2021,Alabama,yes,6830948902,1489864.74,3547133.22,10
2021,Alaska,yes,2301389622,1683157.58,2510076.10,12
2021,Arizona,yes,17907764164,4188609.56,2843073.29,28
2021,Arkansas,yes,7659817684,2835246.13,8090180.14,22
2021,California,yes,115690408869,44307262.15,72973624.08,186
2021,Colorado,yes,11185618422,2918882.90,7743642.33,20
2021,Connecticut,yes,7311806873,2435107.16,12652680.19,13
2021,Delaware,yes,2514092363,2173063.95,734355.38,17
2021,Florida,yes,28760456851,17793361.89,13071539.71,148
2021,Georgia,yes,12709068238,5276711.35,6415508.90,47
2021,Hawaii,yes,2898793908,1710085.13,1282971.92,14
2021,Idaho,yes,3007621707,914381.59,724021.72,9
2021,Illinois,yes,27950531219,9404958.18,12317688.97,49
2021,Indiana,yes,16079130856,7603299.59,9773660.10,59
2021,Iowa,yes,6071314469,852995.29,1765090.31,8
2021,Kansas,yes,4281483229,2357175.88,2492985.06,15
2021,Kentucky,yes,14803544906,4026385.72,20549679.41,32
2021,Louisiana,yes,13647030555,8465911.62,17043496.62,64
2021,Maine,yes,3505096838,1227463.29,4099341.75,9
2021,Maryland,yes,13947928487,4702440.15,16543233.82,33
2021,Massachusetts,yes,21064079886,6082329.14,33173697.77,39
2021,Michigan,yes,21340831168,6014701,10698548.66,30
2021,Minnesota,yes,15590649664,3478390.34,9150811.45,27
2021,Mississippi,yes,5923387274,3477579,5829451.72,35
2021,Missouri,yes,11871935492,2506866.56,4255232.92,22
2021,Montana,yes,2263516359,871803.71,813510,9
2021,Nebraska,yes,3254919749,1269594.72,1695220.24,11
2021,Nevada,yes,4931364852,2532485.28,3347791.44,17
2021,New Hampshire,yes,2497803826,751409.31,2041287.53,7
2021,New Jersey,yes,19957238404,4385099.71,11942472.99,31
2021,New Mexico,yes,7155993020,3143071.80,8565047.58,24
2021,New York,yes,73267974087,50917579.56,77077498.39,254
2021,North Carolina,yes,17700091176,6701349.20,120331089.25,47
2021,North Dakota,yes,1476249310,668514.74,133734.32,6
2021,Ohio,yes,28426566254,14171846.63,39905701.98,105
2021,Oklahoma,yes,5557090896,2260561.48,2813307.41,22
2021,Oregon,yes,11744178139,3004276.22,8901369.40,15
2021,Pennsylvania,yes,38236422291,10289239.05,33583686.18,72
2021,Rhode Island,yes,3177656762,1263015.25,3152410.89,10
2021,South Carolina,yes,7401541544,1649132.81,8180240.09,17
2021,South Dakota,yes,1059995110,480627.61,745993.93,5
2021,Tennessee,yes,11865100334,8021980.31,184558619.82,59
2021,Texas,yes,46867347267,21103472.18,394766168.51,156
2021,Utah,yes,3692743490,2531436,26924827.08,16
2021,Vermont,yes,1831974331,1150721.88,5000137,9
2021,Virginia,yes,12014392116,12551368.37,444355438.04,90
2021,Washington,yes,17816241636,8250587.80,3330927.38,48
2021,West Virginia,yes,4804270561,1624206.76,6311511.70,19
2021,Wisconsin,yes,10809161768,1487023.40,8280538,12
2021,Wyoming,yes,669526264,396986.46,1902142.70,4
2022,Alabama,yes,7406975790,1555296.99,2268562.67,9
2022,Alaska,yes,2592461510,1830614.14,87898.32,12
2022,Arizona,yes,20588622069,4222034.03,7727116.33,27
2022,Arkansas,yes,8975474497,3378171,42554066.21,22
2022,California,yes,125017780154,54820182.75,108517300.61,220
2022,Colorado,yes,12424415086,2626018.05,5940578.60,14
2022,Connecticut,yes,10025149152,2573386.26,27513822.65,12
2022,Delaware,yes,3239518726,2365514.48,1231771.69,17
2022,Florida,yes,33273631634,20289973.99,88334626.60,142
2022,Georgia,yes,14876090399,5566817.36,14632971.56,43
2022,Hawaii,yes,3102654280,1787174.92,231744.84,15
2022,Idaho,yes,3330143462,1099588.69,654423.23,10
2022,Illinois,yes,26972593207,8893073.65,10404221.10,35
2022,Indiana,yes,17322051022,7169412.99,19487614.79,56
2022,Iowa,yes,6776825856,857844.66,2426166.69,9
2022,Kansas,yes,4551471796,2306311.21,1552535.01,19
2022,Kentucky,yes,14876634041,4938246.76,15408763,33
2022,Louisiana,yes,15039040891,8422965.25,86430507.25,67
2022,Maine,yes,3952360568,1432530.56,688592.08,9
2022,Maryland,yes,14844102111,4975497.52,3953857.77,36
2022,Massachusetts,yes,22023428461,6119401.35,71275660.43,32
2022,Michigan,yes,21695810626,5863143,22964705.78,30
2022,Minnesota,yes,16896991072,4087300.47,12560408.87,30
2022,Mississippi,yes,6141810881,3952955,4912243.23,38
2022,Missouri,yes,13440321022,2177784.64,5262577.44,23
2022,Montana,yes,2448226101,899696.95,566101.72,9
2022,Nebraska,yes,3481296640,1399477.09,1496685.90,11
2022,Nevada,yes,5271042050,2540574.85,16422091.36,19
2022,New Hampshire,yes,2611767747,738227.11,396472.42,8
2022,New Jersey,yes,21885952455,5762424.96,6260273,30
2022,New Mexico,yes,8545105920,3291227.24,3270639.11,22
2022,New York,yes,82564771704,53919799.99,57973971.31,264
2022,North Carolina,yes,19467101160,6803332.04,33859198.07,48
2022,North Dakota,yes,1621017419,808200,490239.62,6
2022,Ohio,yes,31059865818,15964276.98,9342652.81,101
2022,Oklahoma,yes,7745616099,2635281.53,6445538.50,25
2022,Oregon,yes,13695755260,3369512.29,4464488.35,17
2022,Pennsylvania,yes,42294925403,10680852.14,31625624.50,70
2022,Rhode Island,yes,3583681400,1323070.04,922763.73,10
2022,South Carolina,yes,7926296721,1946229.43,4990656.95,18
2022,South Dakota,yes,1320070094,549756.32,707351.76,5
2022,Tennessee,yes,12083213396,8376147.02,5762200.85,57
2022,Texas,yes,56569079099,23632974.75,219876847.53,153
2022,Utah,yes,4397543014,2706184,1515408.01,15
2022,Vermont,yes,2049357500,1335238.28,503529,7
2022,Virginia,yes,18262708315,13250089.13,20434349.64,93
2022,Washington,yes,18213259692,8985952.22,47833748.81,56
2022,West Virginia,yes,5392745508,2149481.35,5138856.02,21
2022,Wisconsin,yes,11953068255,1672154.98,7218161,11
2022,Wyoming,yes,743710195,459792.59,1136378.73,4
2023,Alabama,yes,8088717204,1553830,10556172.07,8
2023,Alaska,yes,2705978030,2125299,38520.95,12
2023,Arizona,yes,22499522881,4875444,7343117.27,30
2023,Arkansas,yes,9132921635,3154983,2618911.74,18
2023,California,yes,130133324961,66345930,362823882.01,236
2023,Colorado,yes,13646983776,3354027,2907717.37,22
2023,Connecticut,yes,10738157192,2874704,18520950.54,13
2023,Delaware,yes,3467165402,2384008,727526.77,18
2023,Florida,yes,34841609995,20493691,18323053.04,145
2023,Georgia,yes,16608700777,5651368,20597671.59,44
2023,Hawaii,yes,3106645531,2074191,11084423.60,16
2023,Idaho,yes,2920524660,1150784,261465.23,9
2023,Illinois,yes,33306700578,6385839,12455013.21,26
2023,Indiana,yes,17819794934,7997841,65930619.57,59
2023,Iowa,yes,6927817062,991331,1676464.53,9
2023,Kansas,yes,5436508176,2426237,170106.34,17
2023,Kentucky,yes,16642070989,4498011,21333957.41,32
2023,Louisiana,yes,16628861150,9276078,15263524.40,61
2023,Maine,yes,4286591113,1494775,206276.11,9
2023,Maryland,yes,17552005124,5610088,2086415.76,36
2023,Massachusetts,yes,24487922260,6164639,23375309.29,37
2023,Michigan,yes,23741817895,6113464,29764369.11,34
2023,Minnesota,yes,19113079015,4454431,5973588.68,30
2023,Mississippi,yes,6547605903,3992436,17842771.95,34
2023,Missouri,yes,16357682592,2421377,10086586.17,19
2023,Montana,yes,2445041437,988842,500294.40,9
2023,Nebraska,yes,3930854013,1429798,714102.99,10
2023,Nevada,yes,5767822220,2773153,4429292.44,19
2023,New Hampshire,yes,2592839761,921481,174612.14,8
2023,New Jersey,yes,23332486706,6575561,7795878.86,29
2023,New Mexico,yes,8472955496,3229730,137461.88,24
2023,New York,yes,94601679054,55964293,73204517.97,257
2023,North Carolina,yes,20451882615,6924305,43626378.67,47
2023,North Dakota,yes,1613379327,968329,3340.63,7
2023,Ohio,yes,32851727654,15996716,22607684.54,102
2023,Oklahoma,yes,8854437969,3353370,2951918.11,25
2023,Oregon,yes,15327891373,4097000,30309176.90,18
2023,Pennsylvania,yes,44971355512,11049587,20115260.32,71
2023,Rhode Island,yes,3685175562,1202585,232396.50,10
2023,South Carolina,yes,8871688570,2574832,1298036.57,19
2023,South Dakota,yes,1263615866,494659,250566.93,5
2023,Tennessee,yes,13434201648,9236731,42953624.32,57
2023,Texas,yes,58422862375,24617759,283141068.88,147
2023,Utah,yes,4728174660,3250291,2225121.55,19
2023,Vermont,yes,2174979993,1473791,177977,9
2023,Virginia,yes,21599145038,14295387,14594631.85,94
2023,Washington,yes,19498539690,9859549,2295369.58,55
2023,West Virginia,yes,5690158919,2377529,1311704.57,25
2023,Wisconsin,yes,12532534415,1716499,7139695,10
2023,Wyoming,yes,777634001,488861,604586.38,4
2024,Alabama,yes,8402246395,1637160.92,482403.25,7
2024,Alaska,yes,2903998205,1972546.71,239448.06,12
2024,Arizona,yes,20388207470,5370868.91,74611715.82,33
2024,Arkansas,yes,8313192411,3973339.71,3114222.64,22
2024,California,yes,157098115172.10,69208433.41,583830457.43,270
2024,Colorado,yes,14674282245,4317938.39,3914483.34,25
2024,Connecticut,yes,11295095591,3025704.61,6463993.63,13
2024,Delaware,yes,3340013477,2715977.27,10781129.38,18
2024,Florida,yes,35906458788,21343781.69,76220595.13,141
2024,Georgia,yes,15577343261,6271433.71,86841410.54,46
2024,Hawaii,yes,3235615999,2339255.39,10340.80,13
2024,Idaho,yes,4050629368,1120010.35,1146717.23,8
2024,Illinois,yes,33747393898,6647049.38,1861477.76,39
2024,Indiana,yes,20020602077,8593822.37,3292362.95,59
2024,Iowa,yes,8873891969,1227190.24,2216803.50,9
2024,Kansas,yes,5412711075,2172864.38,146967.66,17
2024,Kentucky,yes,18302226947,4954230.16,30378269.67,32
2024,Louisiana,yes,17179873718,8925148.60,63582815.76,63
2024,Maine,yes,4731878956,1842715.21,236304.29,10
2024,Maryland,yes,18454924113,6916159.79,18897116.38,42
2024,Massachusetts,yes,26192755044,7303491.39,19795696.44,43
2024,Michigan,yes,25357658261,7092157.03,4767761.93,34
2024,Minnesota,yes,19328609948,4756833.33,16672513.15,28
2024,Mississippi,yes,7356967378,4220119,9254549.72,30
2024,Missouri,yes,16445334330,2496662.38,5148281.38,22
2024,Montana,yes,2504417999,1058040.95,11539344.46,7
2024,Nebraska,yes,3839619333,1352423.27,1340795.98,9
2024,Nevada,yes,6175562821,3505034.41,7108542.26,20
2024,New Hampshire,yes,2621947677,1013239.97,143541.83,7
2024,New Jersey,yes,24217228219,7628776.09,9820191.73,32
2024,New Mexico,yes,8490310931,3666259.98,88380.79,25
2024,New York,yes,98177794119,56650719.76,59913804.73,262
2024,North Carolina,yes,30213413903,7219896.24,21021953.10,51
2024,North Dakota,yes,1526106243,1191941.49,160714.78,9
2024,Ohio,yes,35202561948,16932095.93,17106840.87,105
2024,Oklahoma,yes,9324676370,4286464.69,711120.86,26
2024,Oregon,yes,16993042692,4521535.90,5199568.59,19
2024,Pennsylvania,yes,44432259542,12865019.20,11325616,75
2024,Rhode Island,yes,3724826196,1244089.90,168007.41,9
2024,South Carolina,yes,10239545186,2840646.47,11869014.35,20
2024,South Dakota,yes,1600448228,818693.89,1056789.29,9
2024,Tennessee,yes,14345332011,10819400.48,26749052.33,58
2024,Texas,yes,49398376058,25118839.16,111800768.86,150
2024,Utah,yes,5104329509,4047287,3995367.62,19
2024,Vermont,yes,2336362561,1699488,583668,9
2024,Virginia,yes,22354412784,15296222.88,4796455.09,92
2024,Washington,yes,21318488278,11567318.09,4244633.49,57
2024,West Virginia,yes,5110871376,2449268.84,12505242.43,23
2024,Wisconsin,yes,12770801034,1884029.35,236162,11
2024,Wyoming,yes,830736672,543642.58,767643.97,4
2025,Alabama,yes,8374093705,1529686,2931852.82,7
2025,Alaska,yes,3243857563,1922364,1188457.61,12
2025,Arizona,yes,22057222999,5933688,49346658.50,31
2025,Arkansas,yes,8916484909,3927409,3548244.54,23
2025,California,yes,173402740079,74421308,102126213.24,290
2025,Colorado,yes,16491671590,4714737,57952277.93,24
2025,Connecticut,yes,11700323441,2913997,6863359.18,13
2025,Delaware,yes,3400556094,2784035,619300.30,17
2025,Florida,yes,39343020827,22670000,107607791.86,137
2025,Georgia,yes,19692323128,6452683,46517386.12,43
2025,Hawaii,yes,3179232183,2723324,453950.81,14
2025,Idaho,yes,4166928923,1293821,900756.39,10
2025,Illinois,yes,36162720636,10402644,18234544.79,46
2025,Indiana,yes,20451801865.63,8992920,144624717.84,56
2025,Iowa,yes,8730795511,1359821,2356291.18,10
2025,Kansas,yes,6499395021,2219809,369231.23,16
2025,Kentucky,yes,20474891648,5098879,22037515.90,32
2025,Louisiana,yes,15800467858,9951037,17067306.55,71
2025,Maine,yes,5202740853,1919296,343479.02,10
2025,Maryland,yes,18707422995,8520996,3353448.55,46
2025,Massachusetts,yes,28725529750,7595661,139892852.19,39
2025,Michigan,yes,27306729224,6798542,17319947.35,33
2025,Minnesota,yes,21425262865,3029997,24489409.04,31
2025,Mississippi,yes,7708650323,4206137,1171831.11,35
2025,Missouri,yes,17112335013,2961340,4507016.45,21
2025,Montana,yes,2633116628,930818,711088.63,9
2025,Nebraska,yes,4371961508,1374481,1230809.55,11
2025,Nevada,yes,7313148496,3212939,18522530.30,20
2025,New Hampshire,yes,3067222160,1015483,356807.56,6
2025,New Jersey,yes,25938962820,6971759,30779902.23,39
2025,New Mexico,yes,10469835269,4327657,4939984.86,25
2025,New York,yes,102699327635,60127440,110479748.54,272
2025,North Carolina,yes,34499338580,8700660,16642399.22,57
2025,North Dakota,yes,1779879134,1335345,1873182.81,8
2025,Ohio,yes,38633859310,18598752,25781577.92,106
2025,Oklahoma,yes,10764531356,3913945,2902279.96,29
2025,Oregon,yes,18871621324,4761446,13651360.76,20
2025,Pennsylvania,yes,49525316416,12669975,41102003.33,72
2025,Rhode Island,yes,4293750650,1306842,1582526.60,10
2025,South Carolina,yes,10266023300,3722700,22100695.93,23
2025,South Dakota,yes,1863929509,1011812,225578.04,9
2025,Tennessee,yes,17782976844,12695439,16738706.73,64
2025,Texas,yes,54954650308,27581869,151926473.65,146
2025,Utah,yes,5320171956,4250065,2727899.17,22
2025,Vermont,yes,2425399608,1709830,3052717,9
2025,Virginia,yes,23020073906,15504864,671436386.89,95
2025,Washington,yes,23122567069,13876463,45117253.27,61
2025,West Virginia,yes,5872002604,2722613,1829578.50,22
2025,Wisconsin,yes,13822805529,2237204,1918593,14
2025,Wyoming,yes,846575653,632223,1525358.07,4
