fiscal_year,jurisdiction,total_medicaid_expenditures,mfcu_grant_expenditures,total_recoveries,staff_on_board
2019,Minnesota,13518929211,3234446.61,13090914.49,26
2019,Mississippi,5681438980,3467753,2532776.43,37
2019,Missouri,10910423751,2369439.56,28131754.26,24
2019,Montana,1952049204,838729.26,712384.56,7
2019,Nebraska,2265518681,1154465.92,3163720.07,10
2019,Nevada,4179456063,2447237.89,9685725.05,17
2019,New Hampshire,2127338051,857822.41,772524.22,8
2019,New Jersey,16850013509,3976715.15,9710267.54,30
2019,New Mexico,5491501664,2829421.55,1373807.14,21
2019,New York,60209122828,51800854.76,68147253.35,293
2019,North Carolina,14386105626,5143054.65,32661955.92,44
2019,Ohio,24509097994,13009113.01,31268289.32,97
2019,Oklahoma,4964532785,2349293.05,17257749.38,25
2019,Oregon,9938323199,2974379.77,1391582.08,14
2019,Pennsylvania,32960926112,9871366.92,4734602.12,68
2019,Rhode Island,2765235479,1197511.29,702204.29,10
2019,South Carolina,6679680576,1709809.41,3390937.45,16
2019,South Dakota,949408952,458162.73,464043.69,5
2019,Tennessee,10784219341,5366355.85,48499105.77,41
2019,Texas,41485923108,23810780.36,155988735.44,164
2019,Utah,2901053155,2135412,3610942,11
2019,Vermont,1802147573,1016671,1279198,8
2019,Virginia,5230112639,12427380,949535331.85,96
2019,Washington,10545245320,7245808,10715081.14,51
2019,West Virginia,4109125440,1198608.41,19552517.66,13
2019,Wisconsin,9525056580,1675894.61,28697472.44,12
2019,Wyoming,661612272,377147.07,6769167.46,3
2020,Alabama,6310773261,1450807,4873356,10
2020,Alaska,2188557009,1895090,3464347,12
2020,Arizona,14671982216,3808250,15525961,26
2020,Arkansas,7080208079,2902425,2460721,22
2020,California,103886573080,43421451,56983518,185
2020,Colorado,10111347066,2569759,4751573,20
2020,Connecticut,8828397755,2615312,24599831,11
2020,Delaware,2457762125,2190363,4077365,17
2020,Florida,25934002549,17516441,15479391,137
2020,Georgia,11824015543,5015516,23697695,46
2020,Hawaii,2431846083,2031137,694731,14
2020,Idaho,2615497366,870155,233355,9
2020,Illinois,23327206246,8640571,28889705,42
2020,Indiana,14782137306,7873145,16089126,59
2020,Iowa,5963241908,1051704,3894120,7
2020,Kansas,4058615572,1812979,850540,15
2020,Kentucky,12190888589,3915670,32965744,29
2020,Louisiana,12905575681,7830383,19904196,67
2020,Maine,3355498470,1270805,16084974,9
2020,Maryland,12425976656,5258795,35106576,35
2020,Massachusetts,18927715647,6110567,50208325,38
2020,Michigan,19779677237,5419593,15567043,31
2020,Minnesota,14364508821,3211651,10542342,25
2020,Mississippi,5769034193,3186244,3917355,35
2020,Missouri,11335088386,2453267,9459042,22
2020,Montana,2094512201,678503,812998,6
2020,Nebraska,2458632699,1227186,1552196,10
2020,Nevada,4315178538,2486381,5157562,17
2020,New Hampshire,2370525838,798163,2303324,6
2020,New Jersey,17475504898,3973143,17105221,29
2020,New Mexico,6584282166,2711628,6449922,22
2020,New York,72816196684,50111036,181015314,267
2020,North Carolina,15607811031,5668883,27871589,48
2020,North Dakota,1374445441,698171,184015,5
2020,Ohio,26187237969,13701708,75341136,104
2020,Oklahoma,5173834353,2311631,20626562,25
2020,Oregon,11197091390,2565874,2017947,14
2020,Pennsylvania,36002255104,10699497,60620845,72
2020,Rhode Island,2961434109,1255423,5868498,10
2020,South Carolina,7031608207,1615842,8104192,14
2020,South Dakota,982499940,479276,810831,5
2020,Tennessee,12258135031,7826023,44456267,59
2020,Texas,43297652683,21655107,74435337,161
2020,Utah,3264010842,2351573,2473344,15
2020,Vermont,1795293573,957670,11733234,6
2020,Virginia,10378177032,11483807,28546778,92
2020,Washington,14577570938,8427268,12778764,55
2020,West Virginia,4294691890,1290508,14887448,19
2020,Wisconsin,9846290921,1431179,16443724,10
2020,Wyoming,692031455,443354,849322,4
2021,Alabama,6830948902,1489864.74,3547133.22,10
2021,Alaska,2301389622,1683157.58,2510076.10,12
2021,Arizona,17907764164,4188609.56,2843073.29,28
2021,Arkansas,7659817684,2835246.13,8090180.14,22
2021,California,115690408869,44307262.15,72973624.08,186
2021,Colorado,11185618422,2918882.90,7743642.33,20
2021,Connecticut,7311806873,2435107.16,12652680.19,13
2021,Delaware,2514092363,2173063.95,734355.38,17
2021,Florida,28760456851,17793361.89,13071539.71,148
2021,Georgia,12709068238,5276711.35,6415508.90,47
2021,Hawaii,2898793908,1710085.13,1282971.92,14
2021,Idaho,3007621707,914381.59,724021.72,9
2021,Illinois,27950531219,9404958.18,12317688.97,49
2021,Indiana,16079130856,7603299.59,9773660.10,59
2021,Iowa,6071314469,852995.29,1765090.31,8
2021,Kansas,4281483229,2357175.88,2492985.06,15
2021,Kentucky,14803544906,4026385.72,20549679.41,32
2021,Louisiana,13647030555,8465911.62,17043496.62,64
2021,Maine,3505096838,1227463.29,4099341.75,9
2021,Maryland,13947928487,4702440.15,16543233.82,33
2021,Massachusetts,21064079886,6082329.14,33173697.77,39
2021,Michigan,21340831168,6014701,10698548.66,30
2021,Minnesota,15590649664,3478390.34,9150811.45,27
2021,Mississippi,5923387274,3477579,5829451.72,35
2021,Missouri,11871935492,2506866.56,4255232.92,22
2021,Montana,2263516359,871803.71,813510,9
2021,Nebraska,3254919749,1269594.72,1695220.24,11
2021,Nevada,4931364852,2532485.28,3347791.44,17
2021,New Hampshire,2497803826,751409.31,2041287.53,7
2021,New Jersey,19957238404,4385099.71,11942472.99,31
2021,New Mexico,7155993020,3143071.80,8565047.58,24
2021,New York,73267974087,50917579.56,77077498.39,254
2021,North Carolina,17700091176,6701349.20,120331089.25,47
2021,North Dakota,1476249310,668514.74,133734.32,6
2021,Ohio,28426566254,14171846.63,39905701.98,105
2021,Oklahoma,5557090896,2260561.48,2813307.41,22
2021,Oregon,11744178139,3004276.22,8901369.40,15
2021,Pennsylvania,38236422291,10289239.05,33583686.18,72
2021,Rhode Island,3177656762,1263015.25,3152410.89,10
2021,South Carolina,7401541544,1649132.81,8180240.09,17
2021,South Dakota,1059995110,480627.61,745993.93,5
2021,Tennessee,11865100334,8021980.31,184558619.82,59
2021,Texas,46867347267,21103472.18,394766168.51,156
2021,Utah,3692743490,2531436,26924827.08,16
2021,Vermont,1831974331,1150721.88,5000137,9
2021,Virginia,12014392116,12551368.37,444355438.04,90
2021,Washington,17816241636,8250587.80,3330927.38,48
2021,West Virginia,4804270561,1624206.76,6311511.70,19
2021,Wisconsin,10809161768,1487023.40,8280538,12
2021,Wyoming,669526264,396986.46,1902142.70,4
2022,Alabama,7406975790,1555296.99,2268562.67,9
2022,Alaska,2592461510,1830614.14,87898.32,12
2022,Arizona,20588622069,4222034.03,7727116.33,27
2022,Arkansas,8975474497,3378171,42554066.21,22
2022,California,125017780154,54820182.75,108517300.61,220
2022,Colorado,12424415086,2626018.05,5940578.60,14
2022,Connecticut,10025149152,2573386.26,27513822.65,12
2022,Delaware,3239518726,2365514.48,1231771.69,17
2022,Florida,33273631634,20289973.99,88334626.60,142
2022,Georgia,14876090399,5566817.36,14632971.56,43
2022,Hawaii,3102654280,1787174.92,231744.84,15
2022,Idaho,3330143462,1099588.69,654423.23,10
2022,Illinois,26972593207,8893073.65,10404221.10,35
2022,Indiana,17322051022,7169412.99,19487614.79,56
2022,Iowa,6776825856,857844.66,2426166.69,9
2022,Kansas,4551471796,2306311.21,1552535.01,19
2022,Kentucky,14876634041,4938246.76,15408763,33
2022,Louisiana,15039040891,8422965.25,86430507.25,67
2022,Maine,3952360568,1432530.56,688592.08,9
2022,Maryland,14844102111,4975497.52,3953857.77,36
2022,Massachusetts,22023428461,6119401.35,71275660.43,32
2022,Michigan,21695810626,5863143,22964705.78,30
2022,Minnesota,16896991072,4087300.47,12560408.87,30
2022,Mississippi,6141810881,3952955,4912243.23,38
2022,Missouri,13440321022,2177784.64,5262577.44,23
2022,Montana,2448226101,899696.95,566101.72,9
2022,Nebraska,3481296640,1399477.09,1496685.90,11
2022,Nevada,5271042050,2540574.85,16422091.36,19
2022,New Hampshire,2611767747,738227.11,396472.42,8
2022,New Jersey,21885952455,5762424.96,6260273,30
2022,New Mexico,8545105920,3291227.24,3270639.11,22
2022,New York,82564771704,53919799.99,57973971.31,264
2022,North Carolina,19467101160,6803332.04,33859198.07,48
2022,North Dakota,1621017419,808200,490239.62,6
2022,Ohio,31059865818,15964276.98,9342652.81,101
2022,Oklahoma,7745616099,2635281.53,6445538.50,25
2022,Oregon,13695755260,3369512.29,4464488.35,17
2022,Pennsylvania,42294925403,10680852.14,31625624.50,70
2022,Rhode Island,3583681400,1323070.04,922763.73,10
2022,South Carolina,7926296721,1946229.43,4990656.95,18
2022,South Dakota,1320070094,549756.32,707351.76,5
2022,Tennessee,12083213396,8376147.02,5762200.85,57
2022,Texas,56569079099,23632974.75,219876847.53,153
2022,Utah,4397543014,2706184,1515408.01,15
2022,Vermont,2049357500,1335238.28,503529,7
2022,Virginia,18262708315,13250089.13,20434349.64,93
2022,Washington,18213259692,8985952.22,47833748.81,56
2022,West Virginia,5392745508,2149481.35,5138856.02,21
2022,Wisconsin,11953068255,1672154.98,7218161,11
2022,Wyoming,743710195,459792.59,1136378.73,4
2023,Alabama,8088717204,1553830,10556172.07,8
2023,Alaska,2705978030,2125299,38520.95,12
2023,Arizona,22499522881,4875444,7343117.27,30
2023,Arkansas,9132921635,3154983,2618911.74,18
2023,California,130133324961,66345930,362823882.01,236
2023,Colorado,13646983776,3354027,2907717.37,22
2023,Connecticut,10738157192,2874704,18520950.54,13
2023,Delaware,3467165402,2384008,727526.77,18
2023,Florida,34841609995,20493691,18323053.04,145
2023,Georgia,16608700777,5651368,20597671.59,44
2023,Hawaii,3106645531,2074191,11084423.60,16
2023,Idaho,2920524660,1150784,261465.23,9
2023,Illinois,33306700578,6385839,12455013.21,26
2023,Indiana,17819794934,7997841,65930619.57,59
2023,Iowa,6927817062,991331,1676464.53,9
2023,Kansas,5436508176,2426237,170106.34,17
2023,Kentucky,16642070989,4498011,21333957.41,32
2023,Louisiana,16628861150,9276078,15263524.40,61
2023,Maine,4286591113,1494775,206276.11,9
2023,Maryland,17552005124,5610088,2086415.76,36
2023,Massachusetts,24487922260,6164639,23375309.29,37
2023,Michigan,23741817895,6113464,29764369.11,34
2023,Minnesota,19113079015,4454431,5973588.68,30
2023,Mississippi,6547605903,3992436,17842771.95,34
2023,Missouri,16357682592,2421377,10086586.17,19
2023,Montana,2445041437,988842,500294.40,9
2023,Nebraska,3930854013,1429798,714102.99,10
2023,Nevada,5767822220,2773153,4429292.44,19
2023,New Hampshire,2592839761,921481,174612.14,8
2023,New Jersey,23332486706,6575561,7795878.86,29
2023,New Mexico,8472955496,3229730,137461.88,24
2023,New York,94601679054,55964293,73204517.97,257
2023,North Carolina,20451882615,6924305,43626378.67,47
2023,North Dakota,1613379327,968329,3340.63,7
2023,Ohio,32851727654,15996716,22607684.54,102
2023,Oklahoma,8854437969,3353370,2951918.11,25
2023,Oregon,15327891373,4097000,30309176.90,18
2023,Pennsylvania,44971355512,11049587,20115260.32,71
2023,Rhode Island,3685175562,1202585,232396.50,10
2023,South Carolina,8871688570,2574832,1298036.57,19
2023,South Dakota,1263615866,494659,250566.93,5
2023,Tennessee,13434201648,9236731,42953624.32,57
2023,Texas,58422862375,24617759,283141068.88,147
2023,Utah,4728174660,3250291,2225121.55,19
2023,Vermont,2174979993,1473791,177977,9
2023,Virginia,21599145038,14295387,14594631.85,94
2023,Washington,19498539690,9859549,2295369.58,55
2023,West Virginia,5690158919,2377529,1311704.57,25
2023,Wisconsin,12532534415,1716499,7139695,10
2023,Wyoming,777634001,488861,604586.38,4
2024,Alabama,8402246395,1637160.92,482403.25,7
2024,Alaska,2903998205,1972546.71,239448.06,12
2024,Arizona,20388207470,5370868.91,74611715.82,33
2024,Arkansas,8313192411,3973339.71,3114222.64,22
2024,California,157098115172.10,69208433.41,583830457.43,270
2024,Colorado,14674282245,4317938.39,3914483.34,25
2024,Connecticut,11295095591,3025704.61,6463993.63,13
2024,Delaware,3340013477,2715977.27,10781129.38,18
2024,Florida,35906458788,21343781.69,76220595.13,141
2024,Georgia,15577343261,6271433.71,86841410.54,46
2024,Hawaii,3235615999,2339255.39,10340.80,13
2024,Idaho,4050629368,1120010.35,1146717.23,8
2024,Illinois,33747393898,6647049.38,1861477.76,39
2024,Indiana,20020602077,8593822.37,3292362.95,59
2024,Iowa,8873891969,1227190.24,2216803.50,9
2024,Kansas,5412711075,2172864.38,146967.66,17
2024,Kentucky,18302226947,4954230.16,30378269.67,32
2024,Louisiana,17179873718,8925148.60,63582815.76,63
2024,Maine,4731878956,1842715.21,236304.29,10
2024,Maryland,18454924113,6916159.79,18897116.38,42
2024,Massachusetts,26192755044,7303491.39,19795696.44,43
2024,Michigan,25357658261,7092157.03,4767761.93,34
2024,Minnesota,19328609948,4756833.33,16672513.15,28
2024,Mississippi,7356967378,4220119,9254549.72,30
2024,Missouri,16445334330,2496662.38,5148281.38,22
2024,Montana,2504417999,1058040.95,11539344.46,7
2024,Nebraska,3839619333,1352423.27,1340795.98,9
2024,Nevada,6175562821,3505034.41,7108542.26,20
2024,New Hampshire,2621947677,1013239.97,143541.83,7
2024,New Jersey,24217228219,7628776.09,9820191.73,32
2024,New Mexico,8490310931,3666259.98,88380.79,25
2024,New York,98177794119,56650719.76,59913804.73,262
2024,North Carolina,30213413903,7219896.24,21021953.10,51
2024,North Dakota,1526106243,1191941.49,160714.78,9
2024,Ohio,35202561948,16932095.93,17106840.87,105
2024,Oklahoma,9324676370,4286464.69,711120.86,26
2024,Oregon,16993042692,4521535.90,5199568.59,19
2024,Pennsylvania,44432259542,12865019.20,11325616,75
2024,Rhode Island,3724826196,1244089.90,168007.41,9
2024,South Carolina,10239545186,2840646.47,11869014.35,20
2024,South Dakota,1600448228,818693.89,1056789.29,9
2024,Tennessee,14345332011,10819400.48,26749052.33,58
2024,Texas,49398376058,25118839.16,111800768.86,150
2024,Utah,5104329509,4047287,3995367.62,19
2024,Vermont,2336362561,1699488,583668,9
2024,Virginia,22354412784,15296222.88,4796455.09,92
2024,Washington,21318488278,11567318.09,4244633.49,57
2024,West Virginia,5110871376,2449268.84,12505242.43,23
2024,Wisconsin,12770801034,1884029.35,236162,11
2024,Wyoming,830736672,543642.58,767643.97,4
2025,Alabama,8374093705,1529686,2931852.82,7
2025,Alaska,3243857563,1922364,1188457.61,12
2025,Arizona,22057222999,5933688,49346658.50,31
2025,Arkansas,8916484909,3927409,3548244.54,23
2025,California,173402740079,74421308,102126213.24,290
2025,Colorado,16491671590,4714737,57952277.93,24
2025,Connecticut,11700323441,2913997,6863359.18,13
2025,Delaware,3400556094,2784035,619300.30,17
2025,Florida,39343020827,22670000,107607791.86,137
2025,Georgia,19692323128,6452683,46517386.12,43
2025,Hawaii,3179232183,2723324,453950.81,14
2025,Idaho,4166928923,1293821,900756.39,10
2025,Illinois,36162720636,10402644,18234544.79,46
2025,Indiana,20451801865.63,8992920,144624717.84,56
2025,Iowa,8730795511,1359821,2356291.18,10
2025,Kansas,6499395021,2219809,369231.23,16
2025,Kentucky,20474891648,5098879,22037515.90,32
2025,Louisiana,15800467858,9951037,17067306.55,71
2025,Maine,5202740853,1919296,343479.02,10
2025,Maryland,18707422995,8520996,3353448.55,46
2025,Massachusetts,28725529750,7595661,139892852.19,39
2025,Michigan,27306729224,6798542,17319947.35,33
2025,Minnesota,21425262865,3029997,24489409.04,31
2025,Mississippi,7708650323,4206137,1171831.11,35
2025,Missouri,17112335013,2961340,4507016.45,21
2025,Montana,2633116628,930818,711088.63,9
2025,Nebraska,4371961508,1374481,1230809.55,11
2025,Nevada,7313148496,3212939,18522530.30,20
2025,New Hampshire,3067222160,1015483,356807.56,6
2025,New Jersey,25938962820,6971759,30779902.23,39
2025,New Mexico,10469835269,4327657,4939984.86,25
2025,New York,102699327635,60127440,110479748.54,272
2025,North Carolina,34499338580,8700660,16642399.22,57
2025,North Dakota,1779879134,1335345,1873182.81,8
2025,Ohio,38633859310,18598752,25781577.92,106
2025,Oklahoma,10764531356,3913945,2902279.96,29
2025,Oregon,18871621324,4761446,13651360.76,20
2025,Pennsylvania,49525316416,12669975,41102003.33,72
2025,Rhode Island,4293750650,1306842,1582526.60,10
2025,South Carolina,10266023300,3722700,22100695.93,23
2025,South Dakota,1863929509,1011812,225578.04,9
2025,Tennessee,17782976844,12695439,16738706.73,64
2025,Texas,54954650308,27581869,151926473.65,146
2025,Utah,5320171956,4250065,2727899.17,22
2025,Vermont,2425399608,1709830,3052717,9
2025,Virginia,23020073906,15504864,671436386.89,95
2025,Washington,23122567069,13876463,45117253.27,61
2025,West Virginia,5872002604,2722613,1829578.50,22
2025,Wisconsin,13822805529,2237204,1918593,14
2025,Wyoming,846575653,632223,1525358.07,4
